,Date,Day#_Timeframe,Timestamp,Timeframe,Speed,NetworkMode,RSRP,RSRQ,SNR,CQI,RSSI,DL_bitrate,UL_bitrate,State
716,2019.12.19,,15.13.42,,0,5G,-99,-19,3.0,15,-86,318,26,D
717,2019.12.19,,15.13.43,,0,5G,-101,-18,3.0,15,-86,9670,92,D
718,2019.12.19,,15.13.44,,0,5G,-101,-18,3.0,15,-86,269,7,D
719,2019.12.19,,15.13.46,,0,5G,-99,-17,6.0,13,-90,10313,92,D
720,2019.12.19,,15.13.47,,0,5G,-99,-17,6.0,13,-90,472,13,D
721,2019.12.19,,15.13.48,,0,5G,-100,-18,2.0,12,-87,7328,72,D
722,2019.12.19,,15.13.49,,0,5G,-100,-18,2.0,11,-85,5627,57,D
723,2019.12.19,,15.13.50,,0,5G,-101,-19,3.0,15,-87,4313,36,D
724,2019.12.19,,15.13.51,,0,5G,-101,-19,3.0,15,-87,11205,103,D
725,2019.12.19,,15.13.52,,0,5G,-101,-18,2.0,15,-87,273,10,D
726,2019.12.19,,15.13.53,,0,5G,-101,-18,2.0,12,-89,10060,99,D
727,2019.12.19,,15.13.54,,0,5G,-101,-16,1.0,12,-89,272,7,D
728,2019.12.19,,15.13.55,,0,5G,-101,-16,1.0,11,-87,9254,81,D
729,2019.12.19,,15.13.56,,0,5G,-100,-17,2.0,11,-87,272,7,D
730,2019.12.19,,15.13.58,,0,5G,-100,-17,2.0,11,-87,8626,87,D
731,2019.12.19,,15.13.59,,0,5G,-99,-17,4.0,11,-87,276,10,D
732,2019.12.19,,15.14.00,,0,5G,-99,-17,4.0,11,-87,7684,79,D
733,2019.12.19,,15.14.01,,0,5G,-98,-18,3.0,10,-89,4051,36,D
734,2019.12.19,,15.14.02,,0,5G,-98,-18,3.0,10,-89,6211,61,D
735,2019.12.19,,15.14.03,,0,5G,-98,-17,5.0,10,-89,9615,99,D
736,2019.12.19,,15.14.04,,0,5G,-98,-17,5.0,10,-89,271,9,D
737,2019.12.19,,15.14.05,,0,5G,-98,-13,1.0,10,-89,10237,95,D
738,2019.12.19,,15.14.06,,0,5G,-98,-13,1.0,10,-89,292,838,D
739,2019.12.19,,15.14.07,,0,5G,-98,-16,6.0,10,-89,10825,122,D
740,2019.12.19,,15.14.08,,0,5G,-98,-16,6.0,10,-89,269,8,D
741,2019.12.19,,15.14.09,,0,5G,-101,-17,7.0,10,-87,10507,93,D
742,2019.12.19,,15.14.11,,0,5G,-101,-17,7.0,14,-89,277,8,D
743,2019.12.19,,15.14.12,,0,5G,-100,-16,3.0,11,-87,8368,78,D
744,2019.12.19,,15.14.13,,0,5G,-100,-16,3.0,9,-89,2892,32,D
745,2019.12.19,,15.14.14,,0,5G,-100,-18,1.0,9,-89,3052,32,D
746,2019.12.19,,15.14.15,,0,5G,-100,-18,1.0,9,-89,10347,97,D
747,2019.12.19,,15.14.16,,0,5G,-100,-18,2.0,14,-87,268,8,D
748,2019.12.19,,15.14.17,,0,5G,-100,-18,2.0,14,-87,12949,119,D
749,2019.12.19,,15.14.18,,0,5G,-100,-18,2.0,14,-87,272,12,D
750,2019.12.19,,15.14.19,,0,5G,-100,-18,2.0,14,-87,9915,99,D
751,2019.12.19,,15.14.20,,0,5G,-100,-14,6.0,14,-87,273,8,D
752,2019.12.19,,15.14.21,,0,5G,-100,-14,6.0,14,-87,10428,96,D
753,2019.12.19,,15.14.23,,0,5G,-100,-15,2.0,14,-85,273,9,D
754,2019.12.19,,15.14.24,,0,5G,-100,-15,2.0,14,-85,10754,97,D
755,2019.12.19,,15.14.25,,0,5G,-99,-17,3.0,14,-85,11,5,D
756,2019.12.19,,15.14.26,,0,5G,-99,-17,3.0,14,-85,6676,53,D
757,2019.12.19,,15.14.27,,0,5G,-100,-17,4.0,14,-85,7994,79,D
758,2019.12.19,,15.14.28,,0,5G,-100,-17,4.0,11,-87,273,8,D
759,2019.12.19,,15.14.29,,0,5G,-100,-14,4.0,11,-87,10212,90,D
760,2019.12.19,,15.14.30,,0,5G,-100,-14,4.0,11,-85,271,7,D
761,2019.12.19,,15.14.31,,0,5G,-100,-14,1.0,11,-85,10241,95,D
762,2019.12.19,,15.14.32,,0,5G,-100,-14,1.0,15,-87,272,9,D
763,2019.12.19,,15.14.33,,0,5G,-100,-13,-1.0,15,-87,10048,98,D
764,2019.12.19,,15.14.35,,0,5G,-100,-13,-1.0,15,-87,273,9,D
765,2019.12.19,,15.14.36,,0,5G,-98,-12,3.0,15,-87,10160,86,D
766,2019.12.19,,15.14.37,,0,5G,-98,-12,3.0,11,-85,272,11,D
767,2019.12.19,,15.14.38,,0,5G,-99,-12,1.0,11,-85,7730,71,D
768,2019.12.19,,15.14.39,,0,5G,-99,-12,1.0,11,-85,6021,54,D
769,2019.12.19,,15.14.40,,0,5G,-100,-15,2.0,11,-85,1763,25,D
770,2019.12.19,,15.14.41,,0,5G,-100,-15,2.0,11,-85,10345,95,D
771,2019.12.19,,15.14.42,,0,5G,-100,-16,1.0,11,-85,272,8,D
772,2019.12.19,,15.14.43,,0,5G,-100,-16,1.0,11,-85,9296,92,D
773,2019.12.19,,15.14.44,,0,5G,-100,-16,2.0,12,-87,274,9,D
774,2019.12.19,,15.14.45,,0,5G,-100,-16,2.0,12,-87,10400,97,D
775,2019.12.19,,15.14.46,,0,5G,-99,-14,11.0,12,-87,273,7,D
776,2019.12.19,,15.14.48,,0,5G,-99,-14,11.0,12,-87,10214,95,D
777,2019.12.19,,15.14.49,,0,5G,-99,-14,2.0,13,-89,270,12,D
778,2019.12.19,,15.14.50,,0,5G,-99,-14,2.0,14,-86,8992,77,D
779,2019.12.19,,15.14.51,,0,5G,-100,-17,4.0,14,-86,2537,30,D
780,2019.12.19,,15.14.52,,0,5G,-100,-17,4.0,14,-86,7482,70,D
781,2019.12.19,,15.14.53,,0,5G,-100,-14,0.0,14,-86,10018,94,D
782,2019.12.19,,15.14.54,,0,5G,-100,-14,0.0,14,-86,277,10,D
783,2019.12.19,,15.14.55,,0,5G,-99,-13,6.0,14,-88,9945,92,D
784,2019.12.19,,15.14.56,,0,5G,-99,-13,6.0,11,-85,271,9,D
785,2019.12.19,,15.14.57,,0,5G,-100,-13,7.0,11,-85,9745,91,D
786,2019.12.19,,15.14.58,,0,5G,-100,-13,7.0,11,-85,274,7,D
787,2019.12.19,,15.14.59,,0,5G,-101,-14,-3.0,11,-87,10369,98,D
788,2019.12.19,,15.15.01,,0,5G,-101,-14,-3.0,11,-87,271,8,D
789,2019.12.19,,15.15.02,,0,5G,-100,-15,7.0,11,-87,10013,92,D
790,2019.12.19,,15.15.03,,0,5G,-100,-15,7.0,11,-87,4007,50,D
791,2019.12.19,,15.15.04,,0,5G,-100,-16,0.0,14,-85,3749,40,D
792,2019.12.19,,15.15.05,,0,5G,-100,-16,0.0,14,-85,10927,90,D
793,2019.12.19,,15.15.06,,0,5G,-99,-17,-5.0,14,-85,272,110,D
794,2019.12.19,,15.15.07,,0,5G,-99,-17,-5.0,14,-85,10668,799,D
795,2019.12.19,,15.15.08,,0,5G,-100,-14,0.0,14,-85,276,9,D
796,2019.12.19,,15.15.09,,0,5G,-100,-14,0.0,14,-85,10138,92,D
797,2019.12.19,,15.15.10,,0,5G,-100,-14,3.0,14,-85,271,7,D
798,2019.12.19,,15.15.11,,0,5G,-100,-14,3.0,14,-86,10473,96,D
799,2019.12.19,,15.15.13,,0,5G,-99,-18,3.0,14,-86,270,8,D
800,2019.12.19,,15.15.14,,0,5G,-99,-18,3.0,14,-86,10306,99,D
801,2019.12.19,,15.15.15,,0,5G,-99,-14,0.0,14,-86,1369,24,D
802,2019.12.19,,15.15.16,,0,5G,-99,-14,0.0,14,-86,5669,57,D
803,2019.12.19,,15.15.17,,0,5G,-99,-14,-2.0,14,-86,7755,73,D
804,2019.12.19,,15.15.18,,0,5G,-99,-14,-2.0,14,-86,274,7,D
805,2019.12.19,,15.15.19,,0,5G,-99,-13,-1.0,14,-86,8198,86,D
806,2019.12.19,,15.15.20,,0,5G,-99,-13,-1.0,14,-86,270,9,D
807,2019.12.19,,15.15.21,,0,5G,-100,-14,-1.0,14,-86,10634,101,D
808,2019.12.19,,15.15.22,,0,5G,-100,-14,-1.0,14,-86,273,8,D
809,2019.12.19,,15.15.23,,0,5G,-99,-11,7.0,11,-84,10059,91,D
810,2019.12.19,,15.15.25,,0,5G,-99,-11,7.0,11,-84,273,8,D
811,2019.12.19,,15.15.26,,0,5G,-99,-12,3.0,12,-86,10456,95,D
812,2019.12.19,,15.15.27,,0,5G,-99,-12,3.0,12,-86,274,12,D
813,2019.12.19,,15.15.28,,0,5G,-99,-12,5.0,12,-86,6973,61,D
814,2019.12.19,,15.15.29,,0,5G,-99,-12,5.0,12,-86,7478,77,D
815,2019.12.19,,15.15.30,,0,5G,-99,-12,4.0,14,-88,725,11,D
816,2019.12.19,,15.15.31,,0,5G,-99,-12,4.0,14,-88,9204,86,D
817,2019.12.19,,15.15.32,,0,5G,-99,-12,3.0,15,-86,275,10,D
818,2019.12.19,,15.15.33,,0,5G,-99,-12,3.0,15,-86,10218,105,D
819,2019.12.19,,15.15.34,,0,5G,-99,-13,4.0,15,-86,275,9,D
820,2019.12.19,,15.15.35,,0,5G,-99,-13,4.0,15,-86,10256,93,D
822,2019.12.19,,15.15.38,,0,5G,-99,-12,4.0,15,-86,11098,111,D
823,2019.12.19,,15.15.39,,0,5G,-99,-13,5.0,15,-86,274,9,D
824,2019.12.19,,15.15.40,,0,5G,-99,-13,5.0,15,-86,8626,78,D
825,2019.12.19,,15.15.41,,0,5G,-99,-15,8.0,15,-86,4552,48,D
826,2019.12.19,,15.15.42,,0,5G,-99,-15,8.0,15,-86,2377,24,D
827,2019.12.19,,15.15.43,,0,5G,-99,-13,2.0,15,-86,10091,95,D
828,2019.12.19,,15.15.44,,0,5G,-99,-13,2.0,15,-86,272,9,D
829,2019.12.19,,15.15.45,,0,5G,-99,-12,6.0,15,-86,10913,104,D
830,2019.12.19,,15.15.46,,0,5G,-99,-12,6.0,15,-84,275,9,D
831,2019.12.19,,15.15.47,,0,5G,-99,-15,4.0,15,-84,10399,97,D
832,2019.12.19,,15.15.48,,0,5G,-99,-15,4.0,15,-84,275,9,D
833,2019.12.19,,15.15.50,,0,5G,-97,-16,3.0,12,-87,9967,98,D
834,2019.12.19,,15.15.51,,0,5G,-97,-16,3.0,12,-87,273,9,D
835,2019.12.19,,15.15.52,,0,5G,-98,-11,5.0,12,-87,9296,92,D
836,2019.12.19,,15.15.53,,0,5G,-98,-11,5.0,12,-89,3320,34,D
837,2019.12.19,,15.15.54,,0,5G,-99,-11,3.0,15,-85,4603,46,D
838,2019.12.19,,15.15.55,,0,5G,-99,-11,3.0,15,-85,3879,41,D
839,2019.12.19,,15.15.56,,0,5G,-97,-11,5.0,15,-85,3107,26,D
840,2019.12.19,,15.15.57,,0,5G,-97,-11,5.0,15,-85,9502,93,D
841,2019.12.19,,15.15.58,,0,5G,-100,-11,4.0,15,-85,273,9,D
842,2019.12.19,,15.15.59,,0,5G,-100,-11,4.0,15,-85,11499,104,D
843,2019.12.19,,15.16.00,,0,5G,-99,-14,3.0,15,-85,271,9,D
844,2019.12.19,,15.16.02,,0,5G,-99,-14,3.0,15,-88,9962,88,D
845,2019.12.19,,15.16.03,,0,5G,-98,-11,4.0,14,-86,274,8,D
846,2019.12.19,,15.16.04,,0,5G,-98,-11,4.0,15,-84,10795,94,D
847,2019.12.19,,15.16.05,,0,5G,-100,-14,0.0,15,-86,3558,38,D
848,2019.12.19,,15.16.06,,0,5G,-100,-14,0.0,15,-86,2451,28,D
849,2019.12.19,,15.16.07,,0,5G,-98,-12,2.0,15,-86,9185,1176,D
850,2019.12.19,,15.16.08,,0,5G,-98,-12,2.0,15,-86,271,9,D
851,2019.12.19,,15.16.09,,0,5G,-98,-12,7.0,15,-86,11770,111,D
852,2019.12.19,,15.16.10,,0,5G,-98,-12,7.0,15,-86,275,9,D
853,2019.12.19,,15.16.11,,0,5G,-98,-11,6.0,15,-86,10270,95,D
854,2019.12.19,,15.16.12,,0,5G,-98,-11,6.0,15,-86,274,10,D
855,2019.12.19,,15.16.13,,0,5G,-99,-14,4.0,15,-86,10889,99,D
856,2019.12.19,,15.16.15,,0,5G,-99,-14,4.0,15,-86,274,9,D
857,2019.12.19,,15.16.16,,0,5G,-99,-17,3.0,15,-86,9493,81,D
858,2019.12.19,,15.16.17,,0,5G,-99,-17,3.0,15,-86,3669,45,D
859,2019.12.19,,15.16.18,,0,5G,-99,-14,5.0,15,-86,4579,41,D
860,2019.12.19,,15.16.19,,0,5G,-99,-14,5.0,15,-86,8252,72,D
861,2019.12.19,,15.16.20,,0,5G,-100,-15,0.0,15,-86,275,9,D
862,2019.12.19,,15.16.21,,0,5G,-100,-15,0.0,15,-86,11364,95,D
863,2019.12.19,,15.16.22,,0,5G,-99,-15,0.0,15,-86,272,8,D
864,2019.12.19,,15.16.23,,0,5G,-99,-15,0.0,15,-86,10543,90,D
865,2019.12.19,,15.16.24,,0,5G,-98,-11,3.0,15,-86,271,8,D
866,2019.12.19,,15.16.25,,0,5G,-98,-11,3.0,15,-86,9807,90,D
867,2019.12.19,,15.16.26,,0,5G,-99,-16,3.0,15,-86,273,8,D
868,2019.12.19,,15.16.28,,0,5G,-99,-16,3.0,15,-86,10021,95,D
869,2019.12.19,,15.16.29,,0,5G,-98,-15,3.0,15,-86,275,9,D
870,2019.12.19,,15.16.30,,0,5G,-98,-15,3.0,11,-84,9645,100,D
871,2019.12.19,,15.16.31,,0,5G,-98,-16,1.0,11,-84,4103,48,D
872,2019.12.19,,15.16.32,,0,5G,-98,-16,1.0,11,-84,2589,25,D
873,2019.12.19,,15.16.33,,0,5G,-100,-18,3.0,11,-84,9666,87,D
874,2019.12.19,,15.16.34,,0,5G,-100,-18,3.0,11,-84,273,9,D
875,2019.12.19,,15.16.35,,0,5G,-100,-19,2.0,11,-84,9858,97,D
876,2019.12.19,,15.16.36,,0,5G,-100,-19,2.0,11,-84,1177,19,D
877,2019.12.19,,15.16.37,,0,5G,-100,-18,3.0,11,-84,10728,100,D
878,2019.12.19,,15.16.38,,0,5G,-100,-18,3.0,11,-,271,8,D
879,2019.12.19,,15.16.39,,0,5G,-100,-16,4.0,11,-,9023,87,D
880,2019.12.19,,15.16.41,,0,5G,-100,-16,4.0,11,-,272,8,D
881,2019.12.19,,15.16.42,,0,5G,-100,-12,6.0,15,-,10921,103,D
882,2019.12.19,,15.16.43,,0,5G,-100,-12,6.0,15,-,1044,41,D
883,2019.12.19,,15.16.44,,0,5G,-100,-17,2.0,15,-,7146,63,D
884,2019.12.19,,15.16.45,,0,5G,-100,-17,2.0,15,-88,5030,58,D
885,2019.12.19,,15.16.46,,0,5G,-103,-15,-1.0,9,-86,5932,57,D
886,2019.12.19,,15.16.47,,0,5G,-103,-15,-1.0,8,-89,10128,87,D
887,2019.12.19,,15.16.48,,0,5G,-99,-17,1.0,8,-85,268,8,D
888,2019.12.19,,15.16.49,,0,5G,-99,-17,1.0,8,-85,9501,85,D
889,2019.12.19,,15.16.50,,0,5G,-97,-17,4.0,15,-87,273,9,D
890,2019.12.19,,15.16.51,,0,5G,-97,-17,4.0,15,-89,9521,92,D
891,2019.12.19,,15.16.52,,0,5G,-97,-15,5.0,15,-89,274,9,D
892,2019.12.19,,15.16.54,,0,5G,-97,-15,5.0,15,-89,10745,105,D
893,2019.12.19,,15.16.55,,0,5G,-98,-14,2.0,15,-89,406,15,D
894,2019.12.19,,15.16.56,,0,5G,-98,-14,2.0,15,-89,7001,60,D
895,2019.12.19,,15.16.57,,0,5G,-97,-16,4.0,15,-89,6502,67,D
896,2019.12.19,,15.16.58,,0,5G,-97,-16,4.0,15,-89,272,8,D
897,2019.12.19,,15.16.59,,0,5G,-97,-16,4.0,15,-89,11515,103,D
898,2019.12.19,,15.17.00,,0,5G,-97,-16,4.0,15,-89,272,8,D
899,2019.12.19,,15.17.01,,0,5G,-97,-16,3.0,15,-89,9139,84,D
900,2019.12.19,,15.17.02,,0,5G,-97,-16,3.0,15,-89,275,9,D
901,2019.12.19,,15.17.03,,0,5G,-97,-17,5.0,15,-89,10231,93,D
902,2019.12.19,,15.17.04,,0,5G,-97,-17,5.0,15,-89,271,9,D
903,2019.12.19,,15.17.06,,0,5G,-98,-15,4.0,15,-89,11494,110,D
904,2019.12.19,,15.17.07,,0,5G,-98,-15,4.0,15,-89,309,1098,D
905,2019.12.19,,15.17.08,,0,5G,-99,-19,1.0,9,-87,9886,87,D
906,2019.12.19,,15.17.09,,0,5G,-99,-19,1.0,9,-87,5024,52,D
907,2019.12.19,,15.17.10,,0,5G,-98,-18,4.0,9,-85,2234,26,D
908,2019.12.19,,15.17.11,,0,5G,-98,-18,4.0,9,-85,10761,94,D
909,2019.12.19,,15.17.12,,0,5G,-100,-16,1.0,9,-85,272,9,D
910,2019.12.19,,15.17.13,,0,5G,-100,-16,1.0,9,-85,10850,103,D
911,2019.12.19,,15.17.14,,0,5G,-99,-18,3.0,9,-85,274,9,D
912,2019.12.19,,15.17.15,,0,5G,-99,-18,3.0,14,-87,10934,98,D
913,2019.12.19,,15.17.16,,0,5G,-99,-17,2.0,11,-85,274,8,D
914,2019.12.19,,15.17.17,,0,5G,-99,-17,2.0,11,-85,9883,94,D
915,2019.12.19,,15.17.19,,0,5G,-99,-16,4.0,11,-85,273,9,D
916,2019.12.19,,15.17.20,,0,5G,-99,-16,4.0,11,-85,9547,85,D
917,2019.12.19,,15.17.21,,0,5G,-98,-17,3.0,12,-88,3306,40,D
918,2019.12.19,,15.17.22,,0,5G,-98,-17,3.0,10,-86,4023,34,D
919,2019.12.19,,15.17.23,,0,5G,-99,-18,3.0,10,-86,8939,89,D
920,2019.12.19,,15.17.24,,0,5G,-99,-18,3.0,11,-89,275,9,D
921,2019.12.19,,15.17.25,,0,5G,-99,-19,3.0,11,-89,9408,90,D
922,2019.12.19,,15.17.26,,0,5G,-99,-19,3.0,11,-89,273,9,D
923,2019.12.19,,15.17.27,,0,5G,-100,-17,0.0,15,-87,7693,78,D
924,2019.12.19,,15.17.28,,0,5G,-100,-17,0.0,15,-87,271,9,D
925,2019.12.19,,15.17.29,,0,5G,-99,-17,1.0,15,-87,10486,99,D
926,2019.12.19,,15.17.30,,0,5G,-99,-17,1.0,15,-87,276,7,D
927,2019.12.19,,15.17.32,,0,5G,-100,-16,3.0,14,-85,11413,114,D
929,2019.12.19,,15.17.34,,0,5G,-100,-14,2.0,14,-85,9070,79,D
930,2019.12.19,,15.17.35,,0,5G,-100,-14,2.0,14,-85,7459,77,D
931,2019.12.19,,15.17.36,,0,5G,-101,-14,3.0,14,-85,384,8,D
932,2019.12.19,,15.17.37,,0,5G,-101,-14,3.0,14,-85,9980,94,D
933,2019.12.19,,15.17.38,,0,5G,-99,-14,3.0,14,-85,273,9,D
934,2019.12.19,,15.17.39,,0,5G,-99,-14,3.0,15,-87,10078,91,D
935,2019.12.19,,15.17.40,,0,5G,-99,-17,1.0,15,-87,275,9,D
936,2019.12.19,,15.17.41,,0,5G,-99,-17,1.0,15,-89,11174,104,D
937,2019.12.19,,15.17.42,,0,5G,-99,-17,5.0,14,-85,273,9,D
938,2019.12.19,,15.17.43,,0,5G,-99,-17,5.0,14,-85,10603,97,D
939,2019.12.19,,15.17.45,,0,5G,-99,-13,10.0,12,-88,273,8,D
940,2019.12.19,,15.17.46,,0,5G,-99,-13,10.0,12,-88,9909,81,D
941,2019.12.19,,15.17.47,,0,5G,-98,-16,2.0,12,-88,3296,43,D
942,2019.12.19,,15.17.48,,0,5G,-98,-16,2.0,8,-86,4176,37,D
943,2019.12.19,,15.17.49,,0,5G,-99,-13,2.0,8,-86,7397,73,D
944,2019.12.19,,15.17.50,,0,5G,-99,-13,2.0,8,-86,271,8,D
945,2019.12.19,,15.17.51,,0,5G,-98,-16,1.0,8,-86,9005,86,D
946,2019.12.19,,15.17.52,,0,5G,-98,-16,1.0,11,-84,271,9,D
947,2019.12.19,,15.17.53,,0,5G,-100,-14,2.0,13,-86,10973,98,D
948,2019.12.19,,15.17.54,,0,5G,-100,-14,2.0,13,-86,274,9,D
949,2019.12.19,,15.17.55,,0,5G,-97,-16,4.0,15,-84,11178,98,D
950,2019.12.19,,15.17.57,,0,5G,-97,-16,4.0,15,-84,275,8,D
951,2019.12.19,,15.17.58,,0,5G,-97,-16,4.0,15,-84,9859,98,D
952,2019.12.19,,15.17.59,,0,5G,-97,-16,4.0,13,-90,2779,38,D
953,2019.12.19,,15.18.00,,0,5G,-98,-13,5.0,15,-86,4825,42,D
954,2019.12.19,,15.18.01,,0,5G,-98,-13,5.0,15,-84,9238,89,D
956,2019.12.19,,15.18.03,,0,5G,-99,-15,3.0,15,-86,10800,101,D
957,2019.12.19,,15.18.04,,0,5G,-97,-11,5.0,15,-88,274,8,D
958,2019.12.19,,15.18.05,,0,5G,-97,-11,5.0,15,-86,10740,93,D
959,2019.12.19,,15.18.06,,0,5G,-97,-10,4.0,15,-86,275,290,D
960,2019.12.19,,15.18.07,,0,5G,-97,-10,4.0,15,-88,9770,902,D
961,2019.12.19,,15.18.08,,0,5G,-99,-15,3.0,15,-88,269,7,D
962,2019.12.19,,15.18.10,,0,5G,-99,-15,3.0,15,-85,9541,94,D
963,2019.12.19,,15.18.11,,0,5G,-99,-12,4.0,15,-85,274,9,D
964,2019.12.19,,15.18.12,,0,5G,-99,-12,4.0,15,-85,8746,74,D
965,2019.12.19,,15.18.13,,0,5G,-98,-16,3.0,15,-85,4921,57,D
966,2019.12.19,,15.18.14,,0,5G,-98,-16,3.0,15,-85,3439,31,D
967,2019.12.19,,15.18.15,,0,5G,-98,-15,5.0,15,-85,10210,95,D
968,2019.12.19,,15.18.16,,0,5G,-98,-15,5.0,15,-85,269,10,D
969,2019.12.19,,15.18.17,,0,5G,-98,-15,5.0,15,-85,11062,109,D
970,2019.12.19,,15.18.18,,0,5G,-98,-15,5.0,14,-87,276,9,D
971,2019.12.19,,15.18.19,,0,5G,-98,-15,5.0,15,-85,9256,83,D
972,2019.12.19,,15.18.20,,0,5G,-98,-15,5.0,15,-85,273,9,D
973,2019.12.19,,15.18.21,,0,5G,-99,-14,4.0,15,-85,9592,89,D
974,2019.12.19,,15.18.23,,0,5G,-99,-14,4.0,15,-85,275,9,D
975,2019.12.19,,15.18.24,,0,5G,-99,-10,7.0,15,-85,9965,92,D
976,2019.12.19,,15.18.25,,0,5G,-99,-10,7.0,15,-85,3538,37,D
