,Date,Day,Timestamp,Speed,NetworkMode,RSRP,RSRQ,SNR,CQI,RSSI,DL_bitrate,UL_bitrate,State,Rolling_avg
287,2020.02.14,,09.43.43,25,LTE,-88,-12,3.0,9,-89,4002,78,D,
288,2020.02.14,,09.43.44,25,LTE,-88,-12,3.0,9,-89,1900,48,D,
289,2020.02.14,,09.43.45,25,LTE,-88,-13,4.0,6,-89,1341,26,D,
290,2020.02.14,,09.43.46,25,LTE,-88,-13,4.0,6,-89,1610,35,D,
291,2020.02.14,,09.43.47,25,LTE,-89,-14,0.0,10,-89,3127,53,D,
292,2020.02.14,,09.43.48,25,LTE,-89,-14,0.0,10,-89,3295,63,D,
293,2020.02.14,,09.43.50,25,LTE,-89,-13,5.0,7,-89,3541,67,D,
296,2020.02.14,,09.43.52,25,LTE,-88,-11,-2.0,6,-89,2391,80,D,
297,2020.02.14,,09.43.53,25,LTE,-88,-11,-2.0,6,-89,5257,165,D,
298,2020.02.14,,09.43.54,25,LTE,-88,-13,2.0,6,-89,1967,40,D,
299,2020.02.14,,09.43.55,25,LTE,-88,-13,2.0,6,-89,5033,94,D,
300,2020.02.14,,09.43.57,25,LTE,-88,-12,3.0,6,-89,3012,48,D,
301,2020.02.14,,09.43.58,25,LTE,-88,-12,3.0,6,-89,1809,32,D,
302,2020.02.14,,09.43.59,25,LTE,-89,-14,3.0,9,-89,2926,61,D,
303,2020.02.14,,09.44.00,25,LTE,-89,-14,3.0,9,-89,2411,49,D,
304,2020.02.14,,09.44.01,25,LTE,-88,-13,3.0,6,-89,2332,44,D,
305,2020.02.14,,09.44.04,25,LTE,-88,-13,3.0,8,-89,2438,38,D,
306,2020.02.14,,09.44.05,25,LTE,-88,-13,3.0,8,-89,324,13,D,
307,2020.02.14,,09.44.05,25,LTE,-88,-13,3.0,8,-89,324,13,D,
308,2020.02.14,,09.44.06,25,LTE,-89,-13,6.0,8,-89,4132,149,D,
309,2020.02.14,,09.44.07,25,LTE,-89,-13,6.0,8,-89,3900,126,D,
310,2020.02.14,,09.44.08,25,LTE,-89,-13,4.0,10,-89,4304,66,D,
311,2020.02.14,,09.44.10,25,LTE,-89,-13,4.0,10,-89,4266,63,D,
312,2020.02.14,,09.44.11,25,LTE,-89,-14,2.0,7,-89,3864,67,D,
313,2020.02.14,,09.44.12,25,LTE,-89,-14,2.0,7,-91,5439,87,D,
314,2020.02.14,,09.44.13,25,LTE,-89,-13,1.0,6,-91,5747,108,D,
315,2020.02.14,,09.44.14,25,LTE,-89,-13,1.0,6,-89,4248,69,D,
316,2020.02.14,,09.44.16,25,LTE,-88,-13,2.0,9,-89,4282,72,D,
317,2020.02.14,,09.44.18,11,LTE,-88,-13,2.0,9,-91,1854,37,D,
318,2020.02.14,,09.44.18,11,LTE,-88,-14,2.0,8,-91,1632,51,D,
321,2020.02.14,,09.44.20,11,LTE,-85,-12,-1.0,6,-85,6079,204,D,
322,2020.02.14,,09.44.21,11,LTE,-85,-12,-1.0,6,-85,7455,128,D,
323,2020.02.14,,09.44.23,11,LTE,-86,-10,2.0,9,-87,7733,109,D,
324,2020.02.14,,09.44.24,11,LTE,-86,-10,2.0,9,-87,7208,122,D,
325,2020.02.14,,09.44.25,11,LTE,-89,-12,1.0,9,-89,8869,142,D,
326,2020.02.14,,09.44.26,11,LTE,-89,-12,1.0,9,-87,8335,109,D,
327,2020.02.14,,09.44.27,11,LTE,-86,-11,2.0,8,-89,7706,123,D,
328,2020.02.14,,09.44.28,11,LTE,-86,-11,2.0,8,-87,7386,125,D,
329,2020.02.14,,09.44.30,11,LTE,-87,-12,0.0,9,-87,8855,143,D,
330,2020.02.14,,09.44.32,11,LTE,-90,-13,-1.0,9,-91,2404,33,D,
331,2020.02.14,,09.44.33,11,LTE,-90,-13,-1.0,9,-87,2404,33,D,
332,2020.02.14,,09.44.33,11,LTE,-90,-13,-1.0,9,-87,728,32,D,
333,2020.02.14,,09.44.34,11,LTE,-87,-13,-5.0,6,-89,7018,170,D,
334,2020.02.14,,09.44.36,11,LTE,-87,-13,-5.0,6,-93,3722,59,D,
335,2020.02.14,,09.44.37,11,LTE,-93,-14,4.0,9,-91,1934,29,D,
336,2020.02.14,,09.44.38,11,LTE,-93,-14,4.0,9,-91,3131,58,D,
337,2020.02.14,,09.44.39,11,LTE,-79,-13,-4.0,6,-89,5032,87,D,
338,2020.02.14,,09.44.40,49,LTE,-79,-13,-4.0,6,-75,5032,87,D,
339,2020.02.14,,09.44.40,49,LTE,-79,-13,-4.0,6,-75,5707,76,D,
340,2020.02.14,,09.44.41,49,LTE,-85,-12,9.0,6,-89,3655,60,D,
341,2020.02.14,,09.44.43,49,LTE,-85,-12,9.0,6,-89,4166,65,D,
342,2020.02.14,,09.44.44,49,LTE,-90,-14,5.0,8,-89,3054,50,D,
343,2020.02.14,,09.44.45,49,LTE,-90,-14,5.0,8,-89,2911,42,D,
346,2020.02.14,,09.44.47,49,LTE,-90,-13,4.0,11,-93,1282,46,D,
347,2020.02.14,,09.44.48,49,LTE,-92,-13,6.0,11,-87,6515,191,D,
348,2020.02.14,,09.44.49,39,LTE,-92,-13,6.0,11,-87,6515,191,D,
349,2020.02.14,,09.44.50,39,LTE,-92,-13,6.0,11,-89,3687,80,D,
350,2020.02.14,,09.44.51,39,LTE,-89,-13,6.0,6,-89,5101,79,D,
351,2020.02.14,,09.44.52,39,LTE,-89,-13,6.0,6,-87,3603,58,D,
352,2020.02.14,,09.44.53,39,LTE,-87,-13,8.0,11,-83,4833,95,D,
353,2020.02.14,,09.44.54,39,LTE,-87,-13,8.0,11,-87,4136,65,D,
354,2020.02.14,,09.44.56,39,LTE,-87,-13,8.0,12,-85,6878,100,D,
355,2020.02.14,,09.44.57,39,LTE,-87,-13,8.0,12,-87,8398,122,D,
356,2020.02.14,,09.44.58,45,LTE,-87,-13,8.0,12,-83,8398,122,D,
357,2020.02.14,,09.44.58,45,LTE,-83,-12,11.0,15,-83,4712,98,D,
358,2020.02.14,,09.44.59,45,LTE,-83,-12,11.0,15,-89,5834,90,D,
361,2020.02.14,,09.45.01,45,LTE,-88,-13,7.0,12,-89,4016,108,D,
362,2020.02.14,,09.45.02,45,LTE,-90,-13,4.0,12,-93,8688,159,D,
363,2020.02.14,,09.45.04,45,LTE,-90,-13,4.0,12,-93,5295,122,D,
364,2020.02.14,,09.45.05,45,LTE,-92,-13,7.0,12,-93,7044,118,D,
365,2020.02.14,,09.45.06,45,LTE,-92,-13,7.0,12,-93,4819,91,D,
366,2020.02.14,,09.45.07,45,LTE,-94,-13,6.0,8,-97,5523,82,D,
367,2020.02.14,,09.45.08,35,LTE,-94,-13,6.0,8,-97,5523,82,D,
368,2020.02.14,,09.45.08,35,LTE,-94,-13,6.0,8,-95,7130,111,D,
369,2020.02.14,,09.45.09,35,LTE,-95,-13,6.0,8,-99,3724,62,D,
370,2020.02.14,,09.45.11,35,LTE,-95,-13,6.0,8,-99,3887,87,D,
371,2020.02.14,,09.45.12,35,LTE,-96,-14,2.0,7,-97,3191,68,D,
372,2020.02.14,,09.45.13,35,LTE,-96,-14,2.0,7,-93,2928,49,D,
373,2020.02.14,,09.45.14,35,LTE,-92,-13,3.0,7,-93,189,2,D,
374,2020.02.14,,09.45.15,35,LTE,-92,-13,3.0,7,-93,189,2,D,
375,2020.02.14,,09.45.15,35,LTE,-92,-13,3.0,7,-93,1378,55,D,
376,2020.02.14,,09.45.17,35,LTE,-83,-15,0.0,6,-83,4028,199,D,
377,2020.02.14,,09.45.18,40,LTE,-83,-15,0.0,6,-83,4028,199,D,
378,2020.02.14,,09.45.18,40,LTE,-83,-15,0.0,6,-83,4905,99,D,
379,2020.02.14,,09.45.19,40,LTE,-81,-13,-2.0,7,-81,4553,90,D,
380,2020.02.14,,09.45.20,40,LTE,-81,-13,-2.0,7,-81,7296,125,D,
381,2020.02.14,,09.45.21,40,LTE,-84,-14,-1.0,7,-85,4689,95,D,
382,2020.02.14,,09.45.22,40,LTE,-84,-14,-1.0,7,-81,9200,149,D,
383,2020.02.14,,09.45.24,40,LTE,-78,-10,3.0,7,-79,7994,139,D,
384,2020.02.14,,09.45.25,40,LTE,-77,-9,6.0,9,-79,8759,136,D,
385,2020.02.14,,09.45.26,40,LTE,-77,-9,6.0,9,-81,6226,120,D,
386,2020.02.14,,09.45.27,44,LTE,-80,-9,10.0,8,-81,5814,74,D,
387,2020.02.14,,09.45.28,44,LTE,-80,-9,10.0,8,-81,466,10,D,
388,2020.02.14,,09.45.28,44,LTE,-80,-9,10.0,8,-81,466,10,D,
389,2020.02.14,,09.45.30,44,LTE,-80,-13,10.0,8,-79,5900,196,D,
390,2020.02.14,,09.45.31,44,LTE,-80,-13,10.0,8,-77,9971,136,D,
391,2020.02.14,,09.45.32,44,LTE,-76,-9,11.0,13,-79,6894,108,D,
392,2020.02.14,,09.45.33,44,LTE,-76,-9,11.0,13,-77,7247,133,D,
393,2020.02.14,,09.45.34,44,LTE,-76,-12,12.0,11,-79,5741,108,D,
394,2020.02.14,,09.45.35,48,LTE,-76,-12,12.0,11,-79,5741,108,D,
395,2020.02.14,,09.45.35,48,LTE,-76,-12,12.0,11,-81,3214,70,D,
396,2020.02.14,,09.45.37,48,LTE,-80,-12,8.0,8,-83,6329,101,D,
397,2020.02.14,,09.45.38,48,LTE,-80,-12,8.0,8,-81,6497,119,D,
398,2020.02.14,,09.45.39,48,LTE,-80,-13,6.0,7,-75,6521,107,D,
399,2020.02.14,,09.45.40,48,LTE,-80,-13,6.0,7,-75,4724,78,D,
400,2020.02.14,,09.45.41,48,LTE,-76,-11,6.0,9,-73,2847,37,D,
403,2020.02.14,,09.45.43,41,LTE,-76,-11,6.0,9,-75,6463,197,D,
404,2020.02.14,,09.45.44,41,LTE,-74,-9,7.0,15,-75,6463,197,D,
405,2020.02.14,,09.45.45,41,LTE,-74,-9,7.0,15,-77,9844,123,D,
406,2020.02.14,,09.45.46,41,LTE,-76,-11,6.0,9,-81,9464,128,D,
407,2020.02.14,,09.45.47,41,LTE,-76,-11,6.0,9,-81,8476,125,D,
408,2020.02.14,,09.45.48,41,LTE,-83,-14,3.0,8,-83,6388,102,D,
409,2020.02.14,,09.45.50,41,LTE,-83,-14,3.0,8,-83,7027,92,D,
410,2020.02.14,,09.45.51,41,LTE,-83,-14,1.0,7,-83,8616,132,D,
411,2020.02.14,,09.45.52,41,LTE,-83,-14,1.0,7,-83,6537,117,D,
412,2020.02.14,,09.45.53,43,LTE,-83,-14,1.0,7,-83,6537,117,D,
413,2020.02.14,,09.45.53,43,LTE,-82,-13,2.0,7,-83,7888,140,D,
414,2020.02.14,,09.45.55,43,LTE,-82,-13,2.0,7,-81,5253,83,D,
415,2020.02.14,,09.45.55,43,LTE,-81,-14,2.0,9,-81,1651,27,D,
416,2020.02.14,,09.45.56,43,LTE,-81,-14,2.0,9,-81,1651,27,D,
418,2020.02.14,,09.45.58,43,LTE,-84,-16,-5.0,5,-87,1956,71,D,
419,2020.02.14,,09.45.59,43,LTE,-84,-16,-5.0,5,-91,2941,110,D,
420,2020.02.14,,09.46.00,43,LTE,-90,-17,-6.0,4,-91,4011,108,D,
421,2020.02.14,,09.46.01,43,LTE,-90,-17,-6.0,4,-91,3062,54,D,
422,2020.02.14,,09.46.02,43,LTE,-89,-16,-6.0,6,-91,4615,83,D,
423,2020.02.14,,09.46.03,30,LTE,-89,-16,-6.0,6,-91,4615,83,D,
424,2020.02.14,,09.46.04,30,LTE,-89,-16,-6.0,6,-93,3073,56,D,
425,2020.02.14,,09.46.05,30,LTE,-88,-16,-6.0,5,-93,1274,21,D,
426,2020.02.14,,09.46.06,30,LTE,-88,-16,-6.0,5,-107,22,1,D,
427,2020.02.14,,09.46.07,30,LTE,-89,-16,-7.0,6,-97,9697,58,D,
430,2020.02.14,,09.46.11,30,LTE,-87,-14,-8.0,5,-91,393,19,D,
431,2020.02.14,,09.46.12,30,LTE,-85,-14,-3.0,9,-83,2947,105,D,
432,2020.02.14,,09.46.13,30,LTE,-85,-14,-3.0,9,-85,7078,176,D,
433,2020.02.14,,09.46.14,30,LTE,-84,-12,1.0,7,-85,7179,116,D,
434,2020.02.14,,09.46.15,27,LTE,-84,-12,1.0,7,-85,7179,116,D,
435,2020.02.14,,09.46.16,27,LTE,-84,-12,1.0,7,-89,2491,44,D,
436,2020.02.14,,09.46.17,27,LTE,-88,-13,1.0,8,-85,8295,128,D,
437,2020.02.14,,09.46.18,27,LTE,-88,-13,1.0,8,-85,4763,79,D,
438,2020.02.14,,09.46.19,27,LTE,-84,-13,6.0,8,-85,5425,89,D,
439,2020.02.14,,09.46.20,27,LTE,-84,-13,6.0,8,-85,3884,65,D,
440,2020.02.14,,09.46.21,27,LTE,-85,-12,6.0,8,-85,2703,42,D,
441,2020.02.14,,09.46.23,27,LTE,-85,-12,6.0,8,-85,3765,98,D,
442,2020.02.14,,09.46.24,27,LTE,-85,-13,4.0,7,-81,733,16,D,
443,2020.02.14,,09.46.24,27,LTE,-85,-13,4.0,7,-81,733,16,D,
444,2020.02.14,,09.46.25,27,LTE,-85,-13,4.0,7,-81,2001,74,D,
445,2020.02.14,,09.46.26,27,LTE,-83,-12,7.0,6,-83,5587,177,D,
446,2020.02.14,,09.46.27,29,LTE,-83,-12,7.0,6,-83,5587,177,D,
447,2020.02.14,,09.46.27,29,LTE,-83,-12,7.0,6,-81,7401,125,D,
448,2020.02.14,,09.46.28,29,LTE,-86,-12,5.0,6,-87,5781,100,D,
449,2020.02.14,,09.46.30,29,LTE,-86,-12,5.0,6,-81,4896,85,D,
450,2020.02.14,,09.46.31,29,LTE,-79,-12,5.0,9,-79,4007,97,D,
451,2020.02.14,,09.46.32,29,LTE,-79,-12,5.0,9,-79,4499,79,D,
452,2020.02.14,,09.46.33,29,LTE,-79,-12,8.0,9,-79,6469,108,D,
453,2020.02.14,,09.46.34,29,LTE,-79,-12,8.0,9,-79,5503,91,D,
454,2020.02.14,,09.46.37,29,LTE,-81,-13,8.0,8,-79,5762,90,D,
457,2020.02.14,,09.46.39,29,LTE,-77,-9,8.0,8,-79,4165,129,D,
458,2020.02.14,,09.46.40,29,LTE,-77,-11,9.0,9,-79,5067,119,D,
459,2020.02.14,,09.46.41,29,LTE,-77,-11,9.0,9,-79,7714,125,D,
460,2020.02.14,,09.46.42,22,LTE,-77,-11,9.0,9,-75,7714,125,D,
461,2020.02.14,,09.46.43,22,LTE,-75,-11,10.0,10,-73,9687,144,D,
462,2020.02.14,,09.46.44,22,LTE,-75,-11,10.0,10,-73,10146,143,D,
463,2020.02.14,,09.46.45,22,LTE,-66,-10,16.0,13,-67,12034,150,D,
464,2020.02.14,,09.46.46,22,LTE,-66,-10,16.0,13,-69,12972,126,D,
465,2020.02.14,,09.46.47,22,LTE,-68,-8,20.0,15,-69,13195,141,D,
466,2020.02.14,,09.46.48,22,LTE,-68,-8,20.0,15,-65,13618,146,D,
467,2020.02.14,,09.46.51,22,LTE,-64,-7,19.0,11,-65,10900,82,D,
468,2020.02.14,,09.46.52,22,LTE,-63,-11,22.0,12,-65,962,15,D,
469,2020.02.14,,09.46.52,22,LTE,-63,-11,22.0,12,-65,962,15,D,
470,2020.02.14,,09.46.53,22,LTE,-63,-11,22.0,12,-65,6456,202,D,
471,2020.02.14,,09.46.54,22,LTE,-65,-10,21.0,10,-65,11921,126,D,
472,2020.02.14,,09.46.55,25,LTE,-65,-10,21.0,10,-69,10838,112,D,
473,2020.02.14,,09.46.56,25,LTE,-65,-10,21.0,10,-69,10838,112,D,
474,2020.02.14,,09.46.57,25,LTE,-69,-9,19.0,10,-67,32800,359,D,
475,2020.02.14,,09.46.58,25,LTE,-69,-9,19.0,10,-67,34208,381,D,
476,2020.02.14,,09.46.59,25,LTE,-66,-11,17.0,11,-67,29922,380,D,
477,2020.02.14,,09.47.00,25,LTE,-66,-11,17.0,11,-65,25514,238,D,
478,2020.02.14,,09.47.01,25,LTE,-64,-11,19.0,10,-65,28677,275,D,
479,2020.02.14,,09.47.03,25,LTE,-64,-11,19.0,10,-63,33899,277,D,
480,2020.02.14,,09.47.05,25,LTE,-62,-9,20.0,11,-61,15262,113,D,
483,2020.02.14,,09.47.07,25,LTE,-61,-11,15.0,14,-55,10667,216,D,
484,2020.02.14,,09.47.08,25,LTE,-54,-8,20.0,11,-55,12189,93,D,
485,2020.02.14,,09.47.10,25,LTE,-54,-8,20.0,11,-51,11566,112,D,
486,2020.02.14,,09.47.11,25,LTE,-51,-6,21.0,13,-55,9816,82,D,
487,2020.02.14,,09.47.12,25,LTE,-51,-6,21.0,13,-57,9816,82,D,
488,2020.02.14,,09.47.12,25,LTE,-51,-6,21.0,13,-57,11365,101,D,
489,2020.02.14,,09.47.13,25,LTE,-58,-8,20.0,9,-59,18016,194,D,
490,2020.02.14,,09.47.14,25,LTE,-58,-8,20.0,9,-61,20391,209,D,
491,2020.02.14,,09.47.16,25,LTE,-61,-10,23.0,10,-63,21390,242,D,
492,2020.02.14,,09.47.17,25,LTE,-61,-10,23.0,10,-67,21255,295,D,
493,2020.02.14,,09.47.19,25,LTE,-68,-12,14.0,5,-71,5973,60,D,
494,2020.02.14,,09.47.20,25,LTE,-68,-12,14.0,5,-71,5973,60,D,
495,2020.02.14,,09.47.20,25,LTE,-71,-10,19.0,9,-71,1001,34,D,
496,2020.02.14,,09.47.21,25,LTE,-71,-10,19.0,9,-71,8074,177,D,
497,2020.02.14,,09.47.23,25,LTE,-71,-13,7.0,6,-69,9902,144,D,
498,2020.02.14,,09.47.24,25,LTE,-71,-13,7.0,6,-73,6539,95,D,
499,2020.02.14,,09.47.25,25,LTE,-67,-9,7.0,12,-67,10062,117,D,
500,2020.02.14,,09.47.26,25,LTE,-67,-9,7.0,12,-63,9224,150,D,
501,2020.02.14,,09.47.27,25,LTE,-60,-11,8.0,10,-61,9966,126,D,
502,2020.02.14,,09.47.29,25,LTE,-60,-11,8.0,10,-61,11967,107,D,
503,2020.02.14,,09.47.30,25,LTE,-60,-7,16.0,12,-59,12033,96,D,
504,2020.02.14,,09.47.31,25,LTE,-60,-7,16.0,12,-59,12136,96,D,
505,2020.02.14,,09.47.32,25,LTE,-60,-7,16.0,12,-61,12071,119,D,
506,2020.02.14,,09.47.32,25,LTE,-60,-8,20.0,6,-61,12071,119,D,
510,2020.02.14,,09.47.34,20,LTE,-63,-9,11.0,13,-65,3968,105,D,
511,2020.02.14,,09.47.36,20,LTE,-63,-9,11.0,13,-71,11014,145,D,
512,2020.02.14,,09.47.37,20,LTE,-70,-9,15.0,10,-75,10221,155,D,
513,2020.02.14,,09.47.38,20,LTE,-70,-9,15.0,10,-75,10923,122,D,
514,2020.02.14,,09.47.39,20,LTE,-71,-10,10.0,13,-75,9626,138,D,
515,2020.02.14,,09.47.40,20,LTE,-71,-10,10.0,13,-79,7581,121,D,
516,2020.02.14,,09.47.41,20,LTE,-78,-12,8.0,12,-75,10039,149,D,
517,2020.02.14,,09.47.43,20,LTE,-78,-12,8.0,12,-77,9644,149,D,
518,2020.02.14,,09.47.44,20,LTE,-76,-10,8.0,15,-81,6817,106,D,
519,2020.02.14,,09.47.45,20,LTE,-76,-10,8.0,15,-81,5002,87,D,
520,2020.02.14,,09.47.46,20,LTE,-86,-14,0.0,8,-83,3817,59,D,
521,2020.02.14,,09.47.47,20,LTE,-86,-14,0.0,8,-83,604,16,D,
522,2020.02.14,,09.47.48,20,LTE,-86,-14,0.0,8,-83,604,16,D,
523,2020.02.14,,09.47.48,20,LTE,-86,-14,-5.0,6,-85,3131,118,D,
524,2020.02.14,,09.47.50,20,LTE,-86,-14,-5.0,6,-85,2839,104,D,
525,2020.02.14,,09.47.51,20,LTE,-86,-17,-5.0,5,-85,3195,66,D,
526,2020.02.14,,09.47.52,20,LTE,-86,-17,-5.0,5,-85,4536,81,D,
527,2020.02.14,,09.47.53,28,LTE,-86,-17,-5.0,5,-85,4536,81,D,
528,2020.02.14,,09.47.53,28,LTE,-82,-12,-2.0,6,-83,3961,66,D,
530,2020.02.14,,09.47.56,28,LTE,-81,-13,0.0,8,-75,13885,72,D,
531,2020.02.14,,09.47.57,28,LTE,-81,-13,0.0,8,-75,17380,78,D,
532,2020.02.14,,09.47.58,28,LTE,-80,-12,8.0,10,-75,18953,63,D,
533,2020.02.14,,09.47.59,28,LTE,-80,-12,8.0,10,-77,18377,76,D,
534,2020.02.14,,09.48.00,28,LTE,-82,-12,1.0,8,-81,10332,35,D,
537,2020.02.14,,09.48.03,28,LTE,-81,-12,0.0,8,-77,19665,201,D,
538,2020.02.14,,09.48.04,28,LTE,-81,-12,0.0,8,-73,22741,73,D,
539,2020.02.14,,09.48.05,28,LTE,-77,-11,10.0,14,-75,67016,175,D,
540,2020.02.14,,09.48.06,28,LTE,-77,-11,10.0,14,-75,114536,188,D,
541,2020.02.14,,09.48.07,28,LTE,-79,-13,2.0,6,-77,127966,200,D,
542,2020.02.14,,09.48.10,25,LTE,-80,-13,6.0,7,-77,110256,198,D,
543,2020.02.14,,09.48.11,25,LTE,-80,-13,6.0,7,-83,109725,189,D,
544,2020.02.14,,09.48.12,25,LTE,-76,-13,9.0,13,-81,114000,202,D,
545,2020.02.14,,09.48.14,25,LTE,-77,-14,1.0,10,-85,61571,70,D,
546,2020.02.14,,09.48.15,25,LTE,-77,-14,1.0,10,-89,61571,70,D,
547,2020.02.14,,09.48.16,25,LTE,-77,-14,1.0,10,-89,2640,47,D,
548,2020.02.14,,09.48.17,25,LTE,-79,-15,-2.0,5,-87,30617,138,D,
549,2020.02.14,,09.48.18,25,LTE,-79,-15,-2.0,5,-91,29957,76,D,
550,2020.02.14,,09.48.19,25,LTE,-78,-15,-4.0,4,-91,31491,83,D,
551,2020.02.14,,09.48.20,25,LTE,-78,-15,-4.0,4,-85,10499,43,D,
552,2020.02.14,,09.48.22,25,LTE,-77,-14,2.0,5,-87,17046,64,D,
553,2020.02.14,,09.48.23,25,LTE,-77,-14,2.0,5,-83,21464,74,D,
554,2020.02.14,,09.48.24,25,LTE,-76,-13,1.0,8,-81,22056,76,D,
555,2020.02.14,,09.48.25,16,LTE,-76,-13,1.0,8,-81,22056,76,D,
556,2020.02.14,,09.48.25,16,LTE,-76,-13,1.0,8,-81,23304,80,D,
557,2020.02.14,,09.48.26,16,LTE,-80,-15,-6.0,4,-81,23974,78,D,
558,2020.02.14,,09.48.27,16,LTE,-80,-15,-6.0,4,-89,23974,78,D,
