,Date,Day,Timestamp,Speed,NetworkMode,RSRP,RSRQ,SNR,CQI,RSSI,DL_bitrate,UL_bitrate,State,Rolling_avg
559,2020.02.14,,09.48.27,16,LTE,-80,-15,-6.0,4,-89,2053,17,D,
562,2020.02.14,,09.48.30,16,LTE,-78,-15,0.0,7,-89,3735,65,D,
563,2020.02.14,,09.48.31,16,LTE,-81,-15,-2.0,3,-87,18370,115,D,
564,2020.02.14,,09.48.32,16,LTE,-81,-15,-2.0,3,-87,19498,76,D,
565,2020.02.14,,09.48.33,16,LTE,-80,-16,-2.0,6,-87,20637,84,D,
566,2020.02.14,,09.48.34,16,LTE,-80,-16,-2.0,6,-87,21225,81,D,
567,2020.02.14,,09.48.36,16,LTE,-80,-15,2.0,6,-87,20584,85,D,
568,2020.02.14,,09.48.37,16,LTE,-80,-15,2.0,6,-87,21326,76,D,
569,2020.02.14,,09.48.38,16,LTE,-79,-15,-1.0,6,-87,81609,226,D,
570,2020.02.14,,09.48.39,16,LTE,-79,-15,-1.0,6,-87,105782,211,D,
571,2020.02.14,,09.48.40,16,LTE,-79,-14,-1.0,6,-87,119616,327,D,
572,2020.02.14,,09.48.42,16,LTE,-79,-14,-1.0,6,-87,121502,183,D,
576,2020.02.14,,09.48.45,16,LTE,-80,-16,-2.0,6,-87,20542,222,D,
577,2020.02.14,,09.48.46,16,LTE,-80,-16,-2.0,6,-87,23473,88,D,
578,2020.02.14,,09.48.48,16,LTE,-80,-15,-2.0,8,-87,22671,86,D,
579,2020.02.14,,09.48.49,16,LTE,-80,-15,-2.0,8,-87,65133,212,D,
580,2020.02.14,,09.48.50,16,LTE,-79,-15,0.0,6,-87,134901,217,D,
581,2020.02.14,,09.48.51,16,LTE,-79,-15,0.0,6,-87,114207,296,D,
582,2020.02.14,,09.48.52,16,LTE,-80,-14,2.0,8,-87,145379,252,D,
583,2020.02.14,,09.48.53,16,LTE,-80,-14,2.0,8,-87,138324,305,D,
584,2020.02.14,,09.48.56,16,LTE,-77,-13,0.0,8,-87,55941,122,D,
587,2020.02.14,,09.48.58,16,LTE,-79,-15,-1.0,6,-87,20568,192,D,
588,2020.02.14,,09.48.59,16,LTE,-79,-16,-1.0,6,-87,23194,85,D,
589,2020.02.14,,09.49.01,16,LTE,-79,-16,-1.0,6,-87,22679,77,D,
590,2020.02.14,,09.49.02,16,LTE,-79,-15,-1.0,6,-87,22801,76,D,
591,2020.02.14,,09.49.03,16,LTE,-79,-15,-1.0,6,-87,22812,78,D,
592,2020.02.14,,09.49.04,16,LTE,-79,-15,-2.0,6,-87,35461,128,D,
593,2020.02.14,,09.49.05,16,LTE,-79,-15,-2.0,6,-87,116144,229,D,
594,2020.02.14,,09.49.07,16,LTE,-80,-15,-2.0,6,-87,141254,274,D,
595,2020.02.14,,09.49.08,16,LTE,-80,-15,-2.0,6,-87,125273,467,D,
596,2020.02.14,,09.49.10,16,LTE,-80,-16,0.0,6,-87,20483,31,D,
597,2020.02.14,,09.49.11,16,LTE,-80,-16,0.0,6,-87,20483,31,D,
598,2020.02.14,,09.49.11,16,LTE,-80,-15,3.0,8,-87,3597,67,D,
599,2020.02.14,,09.49.12,16,LTE,-80,-15,3.0,8,-87,73519,278,D,
600,2020.02.14,,09.49.14,16,LTE,-80,-16,-2.0,6,-87,124989,223,D,
601,2020.02.14,,09.49.15,16,LTE,-80,-16,-2.0,6,-87,110969,231,D,
602,2020.02.14,,09.49.16,16,LTE,-79,-15,-3.0,6,-87,131004,248,D,
603,2020.02.14,,09.49.17,16,LTE,-79,-15,-3.0,6,-87,137330,543,D,
604,2020.02.14,,09.49.18,16,LTE,-80,-15,-2.0,4,-87,140292,246,D,
605,2020.02.14,,09.49.19,16,LTE,-80,-15,-2.0,4,-87,137899,327,D,
606,2020.02.14,,09.49.21,16,LTE,-80,-15,3.0,9,-87,139482,248,D,
607,2020.02.14,,09.49.22,16,LTE,-80,-15,3.0,9,-87,127829,426,D,
608,2020.02.14,,09.49.23,16,LTE,-79,-15,-3.0,6,-87,114499,222,D,
609,2020.02.14,,09.49.24,16,LTE,-79,-15,-3.0,6,-87,7580,16,D,
610,2020.02.14,,09.49.25,16,LTE,-79,-15,-3.0,6,-87,7580,16,D,
611,2020.02.14,,09.49.25,16,LTE,-77,-14,-2.0,5,-87,8926,141,D,
612,2020.02.14,,09.49.27,16,LTE,-77,-14,-2.0,5,-87,21227,79,D,
613,2020.02.14,,09.49.28,16,LTE,-79,-16,-6.0,6,-93,22851,84,D,
614,2020.02.14,,09.49.29,16,LTE,-79,-16,-6.0,6,-85,21431,77,D,
615,2020.02.14,,09.49.30,16,LTE,-83,-16,-5.0,4,-79,12432,52,D,
616,2020.02.14,,09.49.31,16,LTE,-83,-16,-5.0,4,-79,1295,26,D,
617,2020.02.14,,09.49.33,16,LTE,-78,-13,0.0,10,-83,14566,75,D,
618,2020.02.14,,09.49.34,16,LTE,-78,-13,0.0,10,-79,17818,62,D,
619,2020.02.14,,09.49.35,16,LTE,-79,-11,0.0,7,-83,19746,76,D,
620,2020.02.14,,09.49.36,16,LTE,-79,-11,0.0,7,-85,18837,73,D,
621,2020.02.14,,09.49.37,16,LTE,-81,-13,-5.0,5,-81,12716,46,D,
624,2020.02.14,,09.49.39,16,LTE,-79,-10,3.0,7,-85,16958,178,D,
625,2020.02.14,,09.49.41,16,LTE,-79,-10,3.0,7,-87,24768,58,D,
626,2020.02.14,,09.49.42,16,LTE,-80,-10,1.0,10,-87,23192,69,D,
627,2020.02.14,,09.49.43,16,LTE,-80,-10,1.0,10,-87,24213,79,D,
628,2020.02.14,,09.49.44,16,LTE,-80,-10,0.0,8,-87,24301,69,D,
629,2020.02.14,,09.49.45,16,LTE,-80,-10,0.0,8,-87,56335,168,D,
630,2020.02.14,,09.49.46,16,LTE,-80,-10,0.0,9,-87,157158,199,D,
631,2020.02.14,,09.49.48,16,LTE,-80,-10,0.0,9,-87,164058,213,D,
632,2020.02.14,,09.49.49,16,LTE,-80,-9,0.0,7,-87,158499,195,D,
633,2020.02.14,,09.49.51,16,LTE,-80,-10,-1.0,5,-87,103243,127,D,
636,2020.02.14,,09.49.53,16,LTE,-80,-10,0.0,10,-87,18958,213,D,
637,2020.02.14,,09.49.55,16,LTE,-80,-10,0.0,10,-87,79840,199,D,
638,2020.02.14,,09.49.56,16,LTE,-80,-13,-2.0,5,-87,149332,175,D,
639,2020.02.14,,09.49.57,16,LTE,-80,-13,-2.0,5,-87,277228,221,D,
640,2020.02.14,,09.49.58,16,LTE,-82,-13,-1.0,6,-87,335495,358,D,
641,2020.02.14,,09.49.59,16,LTE,-82,-13,-1.0,6,-87,372533,264,D,
642,2020.02.14,,09.50.00,16,LTE,-82,-11,0.0,9,-87,342788,250,D,
643,2020.02.14,,09.50.02,16,LTE,-82,-11,0.0,9,-87,346863,246,D,
644,2020.02.14,,09.50.03,16,LTE,-82,-12,0.0,9,-87,346672,243,D,
645,2020.02.14,,09.50.05,16,LTE,-82,-12,0.0,9,-87,211599,149,D,
648,2020.02.14,,09.50.07,16,LTE,-82,-13,0.0,9,-87,16743,198,D,
649,2020.02.14,,09.50.08,16,LTE,-82,-13,0.0,9,-87,21046,71,D,
650,2020.02.14,,09.50.10,16,LTE,-80,-10,-2.0,9,-87,19729,65,D,
651,2020.02.14,,09.50.11,16,LTE,-80,-10,-2.0,9,-87,20875,69,D,
652,2020.02.14,,09.50.12,16,LTE,-80,-11,-1.0,5,-87,15935,78,D,
653,2020.02.14,,09.50.13,16,LTE,-80,-11,-1.0,5,-87,18817,73,D,
654,2020.02.14,,09.50.14,16,LTE,-80,-12,-2.0,10,-87,18480,87,D,
655,2020.02.14,,09.50.16,16,LTE,-80,-12,-2.0,10,-87,18961,74,D,
656,2020.02.14,,09.50.17,16,LTE,-80,-12,-2.0,5,-87,19584,70,D,
657,2020.02.14,,09.50.19,16,LTE,-80,-11,0.0,5,-87,6756,32,D,
658,2020.02.14,,09.50.20,16,LTE,-80,-11,0.0,5,-87,6756,32,D,
660,2020.02.14,,09.50.22,16,LTE,-80,-10,-3.0,8,-87,19168,142,D,
661,2020.02.14,,09.50.23,16,LTE,-80,-10,-3.0,8,-87,21578,71,D,
662,2020.02.14,,09.50.24,16,LTE,-80,-11,-3.0,9,-87,114357,248,D,
663,2020.02.14,,09.50.25,16,LTE,-80,-11,-3.0,9,-87,331805,284,D,
664,2020.02.14,,09.50.26,16,LTE,-82,-12,-1.0,9,-87,314270,189,D,
665,2020.02.14,,09.50.27,16,LTE,-82,-12,-1.0,9,-87,339860,216,D,
666,2020.02.14,,09.50.28,16,LTE,-82,-14,-2.0,9,-87,354326,213,D,
667,2020.02.14,,09.50.29,16,LTE,-82,-14,-2.0,9,-87,323811,638,D,
668,2020.02.14,,09.50.31,16,LTE,-82,-14,-2.0,9,-87,325610,193,D,
669,2020.02.14,,09.50.33,16,LTE,-82,-13,0.0,9,-87,138145,79,D,
670,2020.02.14,,09.50.34,16,LTE,-82,-13,0.0,9,-87,138145,79,D,
672,2020.02.14,,09.50.35,16,LTE,-82,-13,0.0,9,-87,28213,202,D,
673,2020.02.14,,09.50.36,16,LTE,-82,-13,0.0,9,-87,122595,428,D,
674,2020.02.14,,09.50.38,16,LTE,-80,-11,-3.0,9,-87,144282,235,D,
675,2020.02.14,,09.50.39,16,LTE,-80,-11,-3.0,9,-87,155063,247,D,
676,2020.02.14,,09.50.40,16,LTE,-80,-10,0.0,9,-87,166994,239,D,
677,2020.02.14,,09.50.41,16,LTE,-80,-10,0.0,9,-87,166594,244,D,
678,2020.02.14,,09.50.42,16,LTE,-80,-10,0.0,9,-87,169434,257,D,
679,2020.02.14,,09.50.43,16,LTE,-80,-10,0.0,9,-87,176042,258,D,
680,2020.02.14,,09.50.45,16,LTE,-80,-12,-1.0,9,-87,170769,244,D,
681,2020.02.14,,09.50.47,16,LTE,-82,-13,0.0,9,-87,70174,27,D,
682,2020.02.14,,09.50.48,16,LTE,-82,-13,0.0,9,-87,70174,27,D,
683,2020.02.14,,09.50.48,16,LTE,-82,-13,0.0,9,-87,1740,40,D,
684,2020.02.14,,09.50.49,16,LTE,-80,-11,-2.0,9,-87,20725,155,D,
685,2020.02.14,,09.50.51,16,LTE,-80,-11,-2.0,9,-87,21021,79,D,
686,2020.02.14,,09.50.52,16,LTE,-80,-11,0.0,9,-87,20786,64,D,
687,2020.02.14,,09.50.53,16,LTE,-80,-11,0.0,9,-87,21734,70,D,
688,2020.02.14,,09.50.54,16,LTE,-80,-11,-1.0,9,-87,21398,71,D,
689,2020.02.14,,09.50.55,16,LTE,-80,-11,-1.0,9,-87,81669,189,D,
690,2020.02.14,,09.50.56,16,LTE,-80,-11,0.0,9,-87,202645,235,D,
691,2020.02.14,,09.50.58,16,LTE,-80,-11,0.0,9,-87,299087,218,D,
692,2020.02.14,,09.50.59,16,LTE,-82,-11,-1.0,9,-87,305541,243,D,
695,2020.02.14,,09.51.02,16,LTE,-82,-12,-1.0,9,-87,7942,127,D,
696,2020.02.14,,09.51.03,16,LTE,-80,-12,-1.0,7,-87,23549,75,D,
697,2020.02.14,,09.51.05,16,LTE,-80,-12,-1.0,7,-87,23188,70,D,
698,2020.02.14,,09.51.06,16,LTE,-80,-13,-1.0,9,-87,24006,66,D,
699,2020.02.14,,09.51.07,16,LTE,-80,-13,-1.0,9,-87,23808,69,D,
700,2020.02.14,,09.51.08,16,LTE,-80,-11,-2.0,8,-87,23949,62,D,
701,2020.02.14,,09.51.09,16,LTE,-80,-11,-2.0,8,-87,23252,67,D,
702,2020.02.14,,09.51.11,16,LTE,-80,-10,0.0,9,-87,23923,69,D,
703,2020.02.14,,09.51.12,16,LTE,-80,-10,0.0,9,-87,23462,65,D,
704,2020.02.14,,09.51.13,16,LTE,-83,-14,-3.0,6,-87,22503,74,D,
705,2020.02.14,,09.51.14,16,LTE,-83,-14,-3.0,6,-83,14584,44,D,
708,2020.02.14,,09.51.16,16,LTE,-82,-15,-6.0,8,-85,17597,216,D,
709,2020.02.14,,09.51.18,16,LTE,-78,-14,-4.0,5,-79,7369,23,D,
710,2020.02.14,,09.51.19,25,LTE,-78,-14,-4.0,5,-79,7369,23,D,
711,2020.02.14,,09.51.19,25,LTE,-78,-14,-4.0,5,-91,3470,30,D,
712,2020.02.14,,09.51.20,25,LTE,-78,-14,-2.0,6,-89,12488,60,D,
713,2020.02.14,,09.51.22,25,LTE,-78,-14,-2.0,6,-89,20041,120,D,
714,2020.02.14,,09.51.23,25,LTE,-76,-12,-4.0,6,-81,22,9,D,
715,2020.02.14,,09.51.24,25,LTE,-76,-12,-4.0,6,-81,13915,115,D,
716,2020.02.14,,09.51.25,25,LTE,-77,-13,1.0,7,-81,21919,158,D,
717,2020.02.14,,09.51.26,25,LTE,-77,-13,1.0,7,-83,29689,165,D,
718,2020.02.14,,09.51.27,25,LTE,-79,-14,-3.0,5,-79,38646,180,D,
719,2020.02.14,,09.51.28,25,LTE,-79,-14,-3.0,5,-79,38646,180,D,
723,2020.02.14,,09.51.30,43,LTE,-78,-13,9.0,9,-77,21038,195,D,
724,2020.02.14,,09.51.31,43,LTE,-78,-13,9.0,9,-77,172005,188,D,
725,2020.02.14,,09.51.32,43,LTE,-86,-15,0.0,7,-77,176487,233,D,
726,2020.02.14,,09.51.33,43,LTE,-86,-15,0.0,7,-77,161007,188,D,
727,2020.02.14,,09.51.34,43,LTE,-87,-15,-2.0,6,-83,41913,140,D,
728,2020.02.14,,09.51.36,43,LTE,-87,-15,-2.0,6,-83,48232,188,D,
729,2020.02.14,,09.51.37,43,LTE,-87,-15,-2.0,7,-83,33731,140,D,
730,2020.02.14,,09.51.38,47,LTE,-87,-15,-2.0,7,-81,33731,140,D,
731,2020.02.14,,09.51.38,47,LTE,-87,-15,-2.0,7,-81,49529,215,D,
732,2020.02.14,,09.51.39,47,LTE,-85,-13,0.0,9,-81,69109,235,D,
733,2020.02.14,,09.51.40,47,LTE,-85,-13,0.0,9,-77,39586,183,D,
734,2020.02.14,,09.51.41,47,LTE,-85,-12,0.0,8,-81,69413,221,D,
735,2020.02.14,,09.51.43,47,LTE,-85,-12,0.0,8,-79,27272,199,D,
736,2020.02.14,,09.51.43,47,LTE,-85,-12,0.0,8,-79,27272,199,D,
737,2020.02.14,,09.51.44,47,LTE,-84,-12,4.0,9,-79,6335,103,D,
738,2020.02.14,,09.51.45,47,LTE,-84,-12,4.0,9,-79,43578,232,D,
739,2020.02.14,,09.51.46,47,LTE,-84,-12,3.0,8,-79,54632,264,D,
740,2020.02.14,,09.51.47,47,LTE,-84,-12,3.0,8,-79,45393,200,D,
741,2020.02.14,,09.51.48,47,LTE,-83,-12,4.0,9,-79,50756,176,D,
742,2020.02.14,,09.51.50,47,LTE,-83,-12,4.0,9,-81,59301,207,D,
743,2020.02.14,,09.51.51,47,LTE,-85,-13,3.0,5,-79,57382,181,D,
744,2020.02.14,,09.51.52,47,LTE,-85,-13,3.0,5,-79,55658,188,D,
745,2020.02.14,,09.51.53,47,LTE,-84,-13,3.0,9,-79,58465,218,D,
746,2020.02.14,,09.51.54,47,LTE,-84,-13,3.0,9,-79,49019,170,D,
747,2020.02.14,,09.51.55,47,LTE,-85,-13,3.0,9,-79,52551,185,D,
750,2020.02.14,,09.51.58,47,LTE,-85,-12,3.0,9,-79,9816,183,D,
751,2020.02.14,,09.51.59,47,LTE,-85,-12,3.0,9,-79,17110,97,D,
752,2020.02.14,,09.52.00,47,LTE,-84,-10,3.0,9,-79,16134,100,D,
753,2020.02.14,,09.52.01,47,LTE,-84,-10,3.0,9,-79,20118,121,D,
754,2020.02.14,,09.52.02,47,LTE,-86,-12,3.0,8,-79,56736,245,D,
755,2020.02.14,,09.52.04,47,LTE,-86,-12,3.0,8,-81,67728,225,D,
756,2020.02.14,,09.52.05,47,LTE,-84,-13,3.0,9,-81,69105,233,D,
757,2020.02.14,,09.52.06,47,LTE,-84,-13,3.0,9,-79,83054,229,D,
758,2020.02.14,,09.52.07,47,LTE,-85,-13,1.0,9,-79,87247,244,D,
759,2020.02.14,,09.52.08,47,LTE,-85,-13,1.0,9,-79,83586,310,D,
760,2020.02.14,,09.52.09,47,LTE,-84,-13,2.0,6,-79,66659,363,D,
763,2020.02.14,,09.52.12,47,LTE,-86,-11,2.0,6,-79,10457,175,D,
764,2020.02.14,,09.52.13,47,LTE,-86,-11,2.0,6,-79,44802,213,D,
765,2020.02.14,,09.52.14,47,LTE,-84,-13,3.0,6,-79,69558,216,D,
766,2020.02.14,,09.52.15,47,LTE,-84,-13,3.0,6,-79,70800,218,D,
767,2020.02.14,,09.52.17,47,LTE,-84,-12,3.0,6,-79,94901,283,D,
768,2020.02.14,,09.52.18,47,LTE,-84,-12,3.0,6,-79,86228,229,D,
769,2020.02.14,,09.52.19,47,LTE,-83,-13,2.0,9,-79,82824,226,D,
770,2020.02.14,,09.52.20,47,LTE,-83,-13,2.0,9,-79,76444,208,D,
771,2020.02.14,,09.52.21,47,LTE,-86,-13,0.0,6,-79,36511,130,D,
772,2020.02.14,,09.52.22,47,LTE,-86,-13,0.0,6,-79,56228,191,D,
773,2020.02.14,,09.52.23,47,LTE,-85,-14,-1.0,6,-81,24623,117,D,
774,2020.02.14,,09.52.25,47,LTE,-85,-14,-1.0,6,-83,5741,71,D,
775,2020.02.14,,09.52.25,47,LTE,-85,-14,-1.0,6,-83,5741,71,D,
776,2020.02.14,,09.52.26,40,LTE,-85,-14,-1.0,6,-79,5741,71,D,
777,2020.02.14,,09.52.26,40,LTE,-80,-14,-11.0,6,-79,337,16,D,
778,2020.02.14,,09.52.27,40,LTE,-80,-14,-11.0,6,-79,3298,111,D,
779,2020.02.14,,09.52.28,40,5G,-79,-16,-1.0,10,-71,6424,151,D,
780,2020.02.14,,09.52.29,40,5G,-79,-16,-1.0,10,-73,11024,119,D,
781,2020.02.14,,09.52.30,40,5G,-72,-13,0.0,12,-73,3814,64,D,
782,2020.02.14,,09.52.32,40,5G,-72,-13,0.0,12,-71,4380,64,D,
783,2020.02.14,,09.52.33,40,5G,-72,-13,-4.0,11,-83,906,2,D,
784,2020.02.14,,09.52.34,40,5G,-72,-13,-4.0,11,-87,44,2,D,
785,2020.02.14,,09.52.35,40,5G,-72,-13,-4.0,11,-87,44,2,D,
786,2020.02.14,,09.52.35,40,5G,-75,-12,-1.0,8,-87,44,2,D,
787,2020.02.14,,09.52.36,40,5G,-75,-12,-1.0,8,-91,22625,185,D,
788,2020.02.14,,09.52.37,40,5G,-72,-13,2.0,9,-91,16189,69,D,
791,2020.02.14,,09.52.40,40,5G,-77,-12,-3.0,7,-89,1157,29,D,
792,2020.02.14,,09.52.41,40,5G,-77,-12,-3.0,7,-87,2300,45,D,
793,2020.02.14,,09.52.42,40,5G,-77,-13,1.0,12,-89,6825,127,D,
794,2020.02.14,,09.52.43,40,5G,-77,-13,1.0,12,-89,19659,115,D,
795,2020.02.14,,09.52.44,40,5G,-78,-13,8.0,12,-89,8950,71,D,
796,2020.02.14,,09.52.46,40,5G,-78,-13,8.0,12,-87,12322,68,D,
797,2020.02.14,,09.52.47,40,5G,-76,-14,7.0,8,-87,16191,101,D,
798,2020.02.14,,09.52.48,40,5G,-76,-14,7.0,8,-87,16160,120,D,
799,2020.02.14,,09.52.49,40,5G,-78,-13,4.0,7,-87,20629,141,D,
800,2020.02.14,,09.52.50,40,5G,-78,-13,4.0,7,-87,22475,131,D,
801,2020.02.14,,09.52.51,40,5G,-77,-13,5.0,7,-87,18739,106,D,
804,2020.02.14,,09.52.54,40,5G,-77,-13,1.0,5,-89,6673,127,D,
805,2020.02.14,,09.52.55,40,5G,-77,-13,1.0,5,-89,12363,133,D,
806,2020.02.14,,09.52.56,40,5G,-76,-14,1.0,10,-89,10267,64,D,
807,2020.02.14,,09.52.57,40,5G,-76,-14,1.0,10,-87,7049,41,D,
808,2020.02.14,,09.52.58,40,5G,-72,-13,5.0,7,-83,16906,82,D,
809,2020.02.14,,09.52.59,40,5G,-72,-13,5.0,7,-83,36656,113,D,
810,2020.02.14,,09.53.01,40,5G,-69,-13,9.0,10,-81,25915,53,D,
811,2020.02.14,,09.53.02,40,5G,-69,-13,9.0,10,-79,8100,193,D,
812,2020.02.14,,09.53.03,40,5G,-69,-14,11.0,11,-77,7416,129,D,
813,2020.02.14,,09.53.04,40,5G,-69,-14,11.0,11,-77,38456,160,D,
814,2020.02.14,,09.53.05,40,5G,-76,-14,-1.0,10,-87,28917,88,D,
815,2020.02.14,,09.53.06,40,5G,-76,-14,-1.0,10,-87,2579,3,D,
816,2020.02.14,,09.53.07,40,5G,-76,-14,-1.0,10,-87,2579,3,D,
817,2020.02.14,,09.53.08,40,5G,-77,-15,4.0,8,-87,11737,195,D,
818,2020.02.14,,09.53.09,40,5G,-77,-15,4.0,8,-87,2502,18,D,
819,2020.02.14,,09.53.10,40,5G,-78,-15,3.0,8,-89,33,1,D,
820,2020.02.14,,09.53.11,40,5G,-78,-15,3.0,8,-89,16559,86,D,
821,2020.02.14,,09.53.12,40,5G,-79,-14,0.0,3,-89,18056,89,D,
822,2020.02.14,,09.53.14,40,5G,-79,-14,0.0,3,-89,14217,105,D,
823,2020.02.14,,09.53.15,40,5G,-78,-15,-1.0,7,-89,14613,94,D,
824,2020.02.14,,09.53.16,40,5G,-78,-15,-1.0,7,-89,12039,107,D,
825,2020.02.14,,09.53.17,40,5G,-79,-15,-1.0,6,-89,13081,108,D,
826,2020.02.14,,09.53.18,40,5G,-79,-15,-1.0,6,-87,28786,175,D,
827,2020.02.14,,09.53.19,40,5G,-77,-15,3.0,8,-87,18931,121,D,
830,2020.02.14,,09.53.22,40,5G,-80,-15,-1.0,6,-95,12145,220,D,
831,2020.02.14,,09.53.23,40,5G,-80,-15,-1.0,6,-95,8982,85,D,
832,2020.02.14,,09.53.24,40,5G,-79,-15,-6.0,11,-95,6456,57,D,
833,2020.02.14,,09.53.25,40,5G,-79,-15,-6.0,11,-95,10776,80,D,
834,2020.02.14,,09.53.26,40,LTE,-80,-17,-7.0,5,-95,7754,78,D,
835,2020.02.14,,09.53.27,40,LTE,-80,-17,-7.0,5,-77,8901,145,D,
836,2020.02.14,,09.53.28,29,LTE,-80,-17,-7.0,5,-77,8901,145,D,
837,2020.02.14,,09.53.29,29,LTE,-76,-14,-5.0,7,-77,15503,193,D,
