,Date,Day,Timestamp,Speed,NetworkMode,RSRP,RSRQ,SNR,CQI,RSSI,DL_bitrate,UL_bitrate,State,Rolling_avg
838,2020.02.14,,09.53.30,29,LTE,-76,-14,-5.0,7,-73,20514,252,D,
839,2020.02.14,,09.53.31,29,LTE,-73,-13,1.0,9,-71,12148,170,D,
840,2020.02.14,,09.53.33,29,LTE,-68,-12,6.0,9,-69,4378,63,D,
843,2020.02.14,,09.53.36,29,LTE,-76,-14,4.0,9,-73,2872,106,D,
844,2020.02.14,,09.53.37,47,LTE,-76,-14,4.0,9,-73,2872,106,D,
845,2020.02.14,,09.53.37,47,LTE,-76,-14,4.0,9,-73,1632,60,D,
846,2020.02.14,,09.53.38,47,LTE,-73,-16,-4.0,6,-73,2545,90,D,
847,2020.02.14,,09.53.39,47,LTE,-73,-16,-4.0,6,-73,3917,59,D,
848,2020.02.14,,09.53.40,47,LTE,-68,-15,-5.0,9,-69,4515,65,D,
849,2020.02.14,,09.53.41,47,LTE,-68,-15,-5.0,9,-69,7551,124,D,
850,2020.02.14,,09.53.42,47,LTE,-71,-18,-4.0,7,-71,771,26,D,
851,2020.02.14,,09.53.44,47,LTE,-71,-18,-4.0,7,-71,1665,75,D,
852,2020.02.14,,09.53.45,50,LTE,-71,-18,-4.0,7,-73,1588,29,D,
853,2020.02.14,,09.53.45,50,LTE,-74,-15,-4.0,6,-73,1588,29,D,
854,2020.02.14,,09.53.47,50,LTE,-66,-12,-4.0,9,-71,3504,75,D,
857,2020.02.14,,09.53.49,50,LTE,-67,-14,0.0,7,-67,3024,107,D,
858,2020.02.14,,09.53.50,50,LTE,-67,-14,0.0,7,-67,3504,123,D,
859,2020.02.14,,09.53.52,50,LTE,-69,-14,0.0,6,-79,2056,53,D,
860,2020.02.14,,09.53.53,53,LTE,-69,-14,0.0,6,-83,2056,53,D,
861,2020.02.14,,09.53.53,53,LTE,-69,-14,0.0,6,-83,1888,34,D,
862,2020.02.14,,09.53.54,53,LTE,-83,-17,-5.0,4,-83,33,1,D,
866,2020.02.14,,09.53.58,53,LTE,-68,-13,3.0,6,-79,78,3,D,
867,2020.02.14,,09.53.59,53,LTE,-68,-13,3.0,6,-75,5490,97,D,
868,2020.02.14,,09.54.01,57,LTE,-74,-15,2.0,8,-77,5305,95,D,
871,2020.02.14,,09.54.03,57,LTE,-74,-14,1.0,5,-77,3425,121,D,
872,2020.02.14,,09.54.04,57,LTE,-74,-14,1.0,5,-79,5865,161,D,
873,2020.02.14,,09.54.05,57,LTE,-79,-15,1.0,7,-77,4404,74,D,
874,2020.02.14,,09.54.06,57,LTE,-79,-15,1.0,7,-81,2694,49,D,
875,2020.02.14,,09.54.07,59,LTE,-79,-15,1.0,7,-83,2694,49,D,
876,2020.02.14,,09.54.07,59,LTE,-83,-18,-2.0,4,-83,1720,30,D,
877,2020.02.14,,09.54.09,59,LTE,-83,-18,-2.0,4,-83,3732,64,D,
878,2020.02.14,,09.54.10,59,LTE,-82,-16,-3.0,5,-81,2883,50,D,
879,2020.02.14,,09.54.11,59,LTE,-82,-16,-3.0,5,-83,2794,49,D,
880,2020.02.14,,09.54.12,59,5G,-76,-20,-5.0,6,-83,1251,24,D,
882,2020.02.14,,09.54.14,57,5G,-76,-20,-5.0,6,-83,22,1,D,
883,2020.02.14,,09.54.14,57,5G,-82,-18,-9.0,12,-77,22,1,D,
884,2020.02.14,,09.54.16,57,5G,-82,-18,-9.0,12,-77,24,2,D,
885,2020.02.14,,09.54.16,57,5G,-82,-18,-9.0,12,-77,24,2,D,
886,2020.02.14,,09.54.17,57,5G,-79,-13,-2.0,13,-75,8982,139,D,
887,2020.02.14,,09.54.18,57,5G,-79,-13,-2.0,13,-75,19637,89,D,
888,2020.02.14,,09.54.19,57,5G,-75,-12,4.0,15,-77,131112,277,D,
889,2020.02.14,,09.54.20,57,5G,-75,-12,4.0,15,-75,227560,305,D,
890,2020.02.14,,09.54.21,48,5G,-75,-12,4.0,15,-75,227560,305,D,
891,2020.02.14,,09.54.21,48,5G,-71,-13,7.0,12,-75,264338,226,D,
892,2020.02.14,,09.54.22,48,5G,-71,-13,7.0,12,-73,214030,226,D,
893,2020.02.14,,09.54.23,48,5G,-70,-10,5.0,14,-75,251456,237,D,
894,2020.02.14,,09.54.25,48,5G,-70,-10,5.0,14,-75,257950,225,D,
895,2020.02.14,,09.54.26,48,5G,-73,-9,6.0,15,-73,242078,217,D,
896,2020.02.14,,09.54.27,48,5G,-73,-9,6.0,15,-73,250804,221,D,
897,2020.02.14,,09.54.29,48,5G,-73,-9,9.0,15,-67,32101,28,D,
898,2020.02.14,,09.54.30,48,5G,-73,-9,9.0,15,-65,32101,28,D,
899,2020.02.14,,09.54.30,48,5G,-68,-10,1.0,12,-65,1690,33,D,
900,2020.02.14,,09.54.31,48,5G,-68,-10,1.0,12,-67,24414,118,D,
901,2020.02.14,,09.54.33,48,5G,-70,-8,11.0,15,-67,24003,67,D,
902,2020.02.14,,09.54.34,48,5G,-70,-8,11.0,15,-67,24048,60,D,
903,2020.02.14,,09.54.35,48,5G,-70,-8,6.0,12,-67,76519,157,D,
904,2020.02.14,,09.54.36,48,5G,-70,-8,6.0,12,-67,156025,212,D,
905,2020.02.14,,09.54.37,48,5G,-69,-9,8.0,15,-67,283323,254,D,
906,2020.02.14,,09.54.38,48,5G,-69,-9,8.0,15,-67,302978,185,D,
907,2020.02.14,,09.54.40,48,5G,-68,-16,3.0,15,-67,321223,268,D,
908,2020.02.14,,09.54.41,48,5G,-68,-16,3.0,15,-67,282260,236,D,
909,2020.02.14,,09.54.43,48,5G,-70,-9,6.0,15,-67,35035,19,D,
910,2020.02.14,,09.54.44,48,5G,-70,-9,6.0,15,-67,35035,19,D,
911,2020.02.14,,09.54.44,48,5G,-70,-8,5.0,10,-67,4585,78,D,
912,2020.02.14,,09.54.45,48,5G,-70,-8,5.0,10,-67,130493,260,D,
913,2020.02.14,,09.54.46,48,5G,-69,-8,7.0,12,-67,331135,299,D,
914,2020.02.14,,09.54.48,48,5G,-69,-8,7.0,12,-67,311919,178,D,
915,2020.02.14,,09.54.49,48,5G,-71,-13,6.0,12,-67,314370,312,D,
916,2020.02.14,,09.54.50,48,5G,-71,-13,6.0,12,-67,348843,204,D,
917,2020.02.14,,09.54.51,48,5G,-71,-14,4.0,9,-67,443024,227,D,
918,2020.02.14,,09.54.52,48,5G,-71,-14,4.0,9,-67,484565,229,D,
919,2020.02.14,,09.54.53,48,5G,-71,-13,4.0,12,-67,360997,338,D,
920,2020.02.14,,09.54.54,48,5G,-71,-13,4.0,12,-67,373179,190,D,
921,2020.02.14,,09.54.55,48,5G,-71,-12,4.0,11,-67,356113,188,D,
922,2020.02.14,,09.54.56,48,5G,-71,-12,4.0,11,-67,198401,102,D,
925,2020.02.14,,09.54.59,48,5G,-69,-7,7.0,12,-67,20336,205,D,
926,2020.02.14,,09.55.00,48,5G,-71,-8,11.0,10,-67,24599,66,D,
927,2020.02.14,,09.55.01,48,5G,-71,-8,11.0,10,-67,23901,71,D,
928,2020.02.14,,09.55.02,48,5G,-69,-11,8.0,11,-67,23249,69,D,
929,2020.02.14,,09.55.03,48,5G,-69,-11,8.0,11,-67,26619,73,D,
930,2020.02.14,,09.55.05,48,5G,-71,-8,11.0,10,-67,145677,263,D,
931,2020.02.14,,09.55.06,48,5G,-71,-8,11.0,10,-67,142466,201,D,
932,2020.02.14,,09.55.07,48,5G,-68,-8,7.0,11,-67,139479,206,D,
933,2020.02.14,,09.55.08,48,5G,-68,-8,7.0,11,-67,197276,298,D,
934,2020.02.14,,09.55.09,48,5G,-69,-10,0.0,11,-69,260274,254,D,
935,2020.02.14,,09.55.10,48,5G,-69,-10,0.0,11,-65,113853,88,D,
936,2020.02.14,,09.55.11,48,5G,-69,-10,0.0,11,-67,113853,88,D,
938,2020.02.14,,09.55.14,19,5G,-67,-9,12.0,12,-65,18271,82,D,
939,2020.02.14,,09.55.15,19,5G,-67,-9,12.0,12,-65,20427,78,D,
940,2020.02.14,,09.55.16,19,5G,-68,-10,9.0,12,-65,19233,135,D,
941,2020.02.14,,09.55.17,19,5G,-68,-10,9.0,12,-65,21677,73,D,
942,2020.02.14,,09.55.19,19,5G,-72,-9,-4.0,11,-63,19832,73,D,
943,2020.02.14,,09.55.20,19,5G,-72,-9,-4.0,11,-63,21885,74,D,
944,2020.02.14,,09.55.21,19,5G,-71,-7,14.0,11,-67,18838,72,D,
945,2020.02.14,,09.55.22,19,5G,-71,-7,14.0,11,-67,19270,79,D,
946,2020.02.14,,09.55.24,19,5G,-69,-9,5.0,13,-67,4437,14,D,
947,2020.02.14,,09.55.25,19,5G,-69,-9,5.0,13,-63,4437,14,D,
948,2020.02.14,,09.55.26,19,5G,-72,-12,-4.0,9,-63,768,16,D,
949,2020.02.14,,09.55.27,19,5G,-72,-12,-4.0,9,-65,23120,138,D,
950,2020.02.14,,09.55.28,19,5G,-73,-11,4.0,8,-63,119255,236,D,
951,2020.02.14,,09.55.29,19,5G,-73,-11,4.0,8,-65,133390,175,D,
952,2020.02.14,,09.55.30,19,5G,-67,-10,4.0,11,-69,142920,219,D,
953,2020.02.14,,09.55.31,19,5G,-67,-10,4.0,11,-63,140988,200,D,
954,2020.02.14,,09.55.33,44,5G,-67,-10,4.0,11,-61,151912,219,D,
955,2020.02.14,,09.55.33,44,5G,-60,-8,16.0,10,-61,151912,219,D,
956,2020.02.14,,09.55.34,44,5G,-60,-8,16.0,10,-59,155747,220,D,
957,2020.02.14,,09.55.35,44,5G,-53,-7,22.0,14,-59,128367,229,D,
958,2020.02.14,,09.55.36,44,5G,-53,-7,22.0,14,-61,133892,190,D,
959,2020.02.14,,09.55.38,44,5G,-56,-10,-2.0,15,-73,59741,37,D,
962,2020.02.14,,09.55.42,51,5G,-59,-8,20.0,15,-67,19822,70,D,
963,2020.02.14,,09.55.43,51,5G,-59,-8,20.0,15,-67,53633,167,D,
964,2020.02.14,,09.55.44,51,5G,-64,-8,20.0,15,-69,177308,290,D,
965,2020.02.14,,09.55.45,51,5G,-64,-8,20.0,15,-75,192589,227,D,
966,2020.02.14,,09.55.46,51,5G,-64,-8,14.0,15,-75,217359,220,D,
967,2020.02.14,,09.55.48,51,5G,-64,-8,14.0,15,-75,176141,215,D,
968,2020.02.14,,09.55.49,49,5G,-64,-8,14.0,15,-75,175397,241,D,
969,2020.02.14,,09.55.49,49,5G,-62,-7,23.0,15,-75,175397,241,D,
970,2020.02.14,,09.55.50,49,5G,-62,-7,23.0,15,-75,193786,258,D,
971,2020.02.14,,09.55.52,49,5G,-68,-12,27.0,15,-75,130686,208,D,
974,2020.02.14,,09.55.54,49,5G,-68,-13,23.0,14,-79,63987,326,D,
975,2020.02.14,,09.55.56,49,5G,-69,-12,24.0,15,-81,260064,397,D,
976,2020.02.14,,09.55.57,49,5G,-69,-12,24.0,15,-81,226166,249,D,
977,2020.02.14,,09.55.58,33,5G,-69,-12,24.0,15,-79,226166,249,D,
978,2020.02.14,,09.55.58,33,5G,-63,-9,26.0,15,-79,235364,211,D,
979,2020.02.14,,09.55.59,33,5G,-63,-9,26.0,15,-83,244274,200,D,
980,2020.02.14,,09.56.00,33,5G,-72,-8,20.0,15,-85,248309,202,D,
981,2020.02.14,,09.56.01,33,5G,-72,-8,20.0,15,-85,246780,204,D,
982,2020.02.14,,09.56.02,33,5G,-77,-9,4.0,13,-85,259361,212,D,
983,2020.02.14,,09.56.03,33,5G,-77,-9,4.0,13,-81,251722,205,D,
984,2020.02.14,,09.56.06,33,5G,-77,-9,19.0,15,-85,234187,170,D,
985,2020.02.14,,09.56.07,33,5G,-70,-9,19.0,12,-95,50887,7,D,
986,2020.02.14,,09.56.07,33,5G,-70,-9,19.0,12,-95,50887,7,D,
987,2020.02.14,,09.56.08,33,5G,-70,-9,19.0,12,-93,11265,164,D,
988,2020.02.14,,09.56.09,41,5G,-70,-9,19.0,12,-99,11265,164,D,
989,2020.02.14,,09.56.09,41,5G,-85,-10,0.0,11,-99,14337,65,D,
990,2020.02.14,,09.56.10,41,5G,-85,-10,0.0,11,-93,14262,58,D,
991,2020.02.14,,09.56.12,41,5G,-79,-15,9.0,9,-93,19724,79,D,
992,2020.02.14,,09.56.13,41,5G,-79,-15,9.0,9,-91,65438,207,D,
993,2020.02.14,,09.56.14,41,5G,-79,-14,3.0,8,-97,116194,217,D,
994,2020.02.14,,09.56.15,41,5G,-79,-14,3.0,8,-91,152165,221,D,
995,2020.02.14,,09.56.16,41,5G,-88,-16,-8.0,8,-91,180820,297,D,
996,2020.02.14,,09.56.17,41,5G,-88,-16,-8.0,8,-93,178678,247,D,
997,2020.02.14,,09.56.19,41,5G,-88,-16,-7.0,7,-93,156545,239,D,
998,2020.02.14,,09.56.20,41,5G,-88,-16,-7.0,7,-97,107961,182,D,
1001,2020.02.14,,09.56.22,41,5G,-85,-13,-4.0,11,-91,13694,223,D,
1002,2020.02.14,,09.56.23,41,5G,-86,-16,-3.0,10,-91,17107,83,D,
1003,2020.02.14,,09.56.24,41,5G,-86,-16,-3.0,10,-97,17494,57,D,
1004,2020.02.14,,09.56.26,41,5G,-77,-10,5.0,11,-93,81510,260,D,
1005,2020.02.14,,09.56.27,41,5G,-77,-10,5.0,11,-83,151149,242,D,
1006,2020.02.14,,09.56.28,41,5G,-89,-14,-4.0,12,-97,190290,282,D,
1007,2020.02.14,,09.56.29,41,5G,-89,-14,-4.0,12,-97,179104,230,D,
1008,2020.02.14,,09.56.30,41,5G,-92,-14,-3.0,10,-97,155944,230,D,
1009,2020.02.14,,09.56.31,41,5G,-92,-14,-3.0,10,-91,198028,248,D,
1010,2020.02.14,,09.56.32,29,5G,-92,-14,-3.0,10,-91,198028,248,D,
1011,2020.02.14,,09.56.33,29,5G,-85,-13,-1.0,10,-93,175962,200,D,
1012,2020.02.14,,09.56.34,29,5G,-85,-13,-1.0,10,-103,99871,114,D,
1013,2020.02.14,,09.56.35,29,5G,-85,-13,-1.0,10,-91,99871,114,D,
1014,2020.02.14,,09.56.35,29,LTE,-91,-9,-1.0,7,-91,114,8,D,
1015,2020.02.14,,09.56.36,29,LTE,-91,-9,-1.0,7,-87,13213,272,D,
1016,2020.02.14,,09.56.37,29,LTE,-89,-12,3.0,12,-89,12604,186,D,
1017,2020.02.14,,09.56.39,29,LTE,-89,-12,3.0,12,-77,15263,163,D,
1018,2020.02.14,,09.56.40,29,LTE,-77,-8,12.0,12,-77,11416,178,D,
1019,2020.02.14,,09.56.41,52,LTE,-77,-8,12.0,12,-77,11416,178,D,
1020,2020.02.14,,09.56.41,52,LTE,-77,-8,12.0,12,-77,5984,94,D,
1021,2020.02.14,,09.56.42,52,LTE,-76,-9,5.0,12,-77,4790,89,D,
1022,2020.02.14,,09.56.43,52,LTE,-76,-9,5.0,12,-77,5836,88,D,
1023,2020.02.14,,09.56.45,52,LTE,-76,-8,7.0,12,-77,6903,122,D,
1024,2020.02.14,,09.56.46,52,LTE,-76,-8,7.0,12,-83,6420,108,D,
1025,2020.02.14,,09.56.48,61,5G,-77,-16,-2.0,6,-97,1182,29,D,
1026,2020.02.14,,09.56.48,61,5G,-77,-16,-2.0,6,-97,1971,8,D,
1027,2020.02.14,,09.56.49,61,5G,-77,-16,-2.0,6,-103,1971,8,D,
1028,2020.02.14,,09.56.49,61,LTE,-79,-14,-2.0,5,-103,114,7,D,
1029,2020.02.14,,09.56.50,61,LTE,-79,-14,-2.0,5,-79,1340,50,D,
1030,2020.02.14,,09.56.52,61,5G,-83,-13,2.0,6,-81,928,36,D,
1031,2020.02.14,,09.56.53,61,5G,-83,-13,2.0,6,-103,465,14,D,
1032,2020.02.14,,09.56.54,61,5G,-83,-13,2.0,6,-103,465,14,D,
1033,2020.02.14,,09.56.54,61,LTE,-86,-13,-14.0,6,-91,1396,54,D,
1034,2020.02.14,,09.56.55,61,LTE,-86,-13,-14.0,6,-95,1531,58,D,
1035,2020.02.14,,09.56.56,61,LTE,-95,-10,0.0,7,-85,1364,51,D,
1036,2020.02.14,,09.56.58,61,LTE,-95,-10,0.0,7,-83,1173,44,D,
1037,2020.02.14,,09.56.59,61,LTE,-82,-7,7.0,15,-91,2510,82,D,
1038,2020.02.14,,09.57.00,61,LTE,-90,-13,4.0,8,-97,1329,35,D,
1039,2020.02.14,,09.57.01,57,LTE,-90,-13,4.0,8,-93,1509,30,D,
1040,2020.02.14,,09.57.02,57,LTE,-94,-12,2.0,7,-93,11,0,D,
1041,2020.02.14,,09.57.03,57,LTE,-94,-12,2.0,7,-93,11,0,D,
1042,2020.02.14,,09.57.03,57,LTE,-94,-12,2.0,7,-97,3532,100,D,
1043,2020.02.14,,09.57.04,57,LTE,-91,-14,0.0,10,-91,4697,123,D,
1044,2020.02.14,,09.57.06,57,LTE,-91,-14,0.0,10,-93,5541,80,D,
1045,2020.02.14,,09.57.07,57,LTE,-94,-13,1.0,8,-93,14204,213,D,
1046,2020.02.14,,09.57.08,62,LTE,-94,-13,1.0,8,-91,14204,213,D,
1047,2020.02.14,,09.57.08,62,LTE,-94,-13,1.0,8,-91,7135,134,D,
1048,2020.02.14,,09.57.09,62,LTE,-92,-12,5.0,12,-93,5095,104,D,
1049,2020.02.14,,09.57.10,62,LTE,-92,-12,5.0,12,-89,6837,102,D,
1050,2020.02.14,,09.57.11,62,LTE,-86,-9,12.0,15,-87,7414,119,D,
1051,2020.02.14,,09.57.13,62,LTE,-86,-9,12.0,15,-83,7639,107,D,
1052,2020.02.14,,09.57.14,64,LTE,-86,-9,12.0,15,-81,7639,107,D,
1053,2020.02.14,,09.57.14,64,LTE,-80,-10,17.0,15,-81,10755,145,D,
1054,2020.02.14,,09.57.15,64,LTE,-80,-10,17.0,15,-81,8260,128,D,
1057,2020.02.14,,09.57.17,64,LTE,-80,-10,18.0,13,-79,2711,86,D,
1058,2020.02.14,,09.57.18,64,LTE,-80,-10,15.0,11,-81,22706,306,D,
1059,2020.02.14,,09.57.19,64,LTE,-80,-10,15.0,11,-83,20592,303,D,
1060,2020.02.14,,09.57.19,63,LTE,-80,-10,15.0,11,-83,20592,303,D,
1061,2020.02.14,,09.57.21,63,LTE,-87,-12,10.0,9,-87,31074,340,D,
1062,2020.02.14,,09.57.22,63,LTE,-87,-12,10.0,9,-89,9640,235,D,
1063,2020.02.14,,09.57.23,63,LTE,-92,-16,0.0,5,-95,8623,157,D,
1064,2020.02.14,,09.57.24,63,LTE,-92,-16,0.0,5,-95,8008,141,D,
1065,2020.02.14,,09.57.25,63,LTE,-88,-11,1.0,6,-87,9532,166,D,
1066,2020.02.14,,09.57.26,57,LTE,-88,-11,1.0,6,-85,9532,166,D,
1067,2020.02.14,,09.57.26,57,LTE,-88,-11,1.0,6,-85,7819,112,D,
1068,2020.02.14,,09.57.27,57,LTE,-85,-10,7.0,9,-85,6606,116,D,
1069,2020.02.14,,09.57.30,57,LTE,-83,-10,12.0,11,-81,602,9,D,
1070,2020.02.14,,09.57.30,57,LTE,-83,-10,12.0,11,-81,602,9,D,
1071,2020.02.14,,09.57.31,57,LTE,-84,-11,13.0,11,-81,1724,56,D,
1072,2020.02.14,,09.57.32,57,LTE,-84,-11,13.0,11,-81,14969,290,D,
1073,2020.02.14,,09.57.33,57,LTE,-83,-12,16.0,12,-83,10055,146,D,
1074,2020.02.14,,09.57.34,57,LTE,-83,-12,16.0,12,-81,9401,126,D,
1075,2020.02.14,,09.57.35,57,LTE,-81,-11,17.0,11,-81,4526,79,D,
1076,2020.02.14,,09.57.37,57,LTE,-81,-11,17.0,11,-81,12409,213,D,
1077,2020.02.14,,09.57.38,57,LTE,-81,-9,15.0,11,-81,8262,114,D,
1078,2020.02.14,,09.57.39,57,LTE,-81,-9,15.0,11,-81,4871,88,D,
1079,2020.02.14,,09.57.40,57,LTE,-82,-7,16.0,11,-81,1268,41,D,
1080,2020.02.14,,09.57.41,57,LTE,-82,-7,16.0,11,-83,614,17,D,
1081,2020.02.14,,09.57.44,57,LTE,-81,-8,14.0,15,-81,221,3,D,
1082,2020.02.14,,09.57.44,57,LTE,-81,-8,14.0,15,-81,221,3,D,
1083,2020.02.14,,09.57.45,57,LTE,-84,-9,12.0,10,-81,743,23,D,
1084,2020.02.14,,09.57.46,57,LTE,-84,-9,12.0,10,-81,16286,318,D,
1085,2020.02.14,,09.57.47,57,LTE,-81,-8,14.0,12,-81,11580,202,D,
1086,2020.02.14,,09.57.48,57,LTE,-81,-8,14.0,12,-81,6124,114,D,
1087,2020.02.14,,09.57.49,57,LTE,-81,-9,14.0,11,-81,3887,86,D,
1088,2020.02.14,,09.57.50,57,LTE,-81,-9,14.0,11,-81,3897,56,D,
1089,2020.02.14,,09.57.52,28,LTE,-81,-9,14.0,11,-81,11645,154,D,
1090,2020.02.14,,09.57.52,28,LTE,-80,-10,18.0,12,-81,11645,154,D,
1091,2020.02.14,,09.57.53,28,LTE,-80,-10,18.0,12,-79,30836,285,D,
1092,2020.02.14,,09.57.54,28,LTE,-79,-11,16.0,15,-79,28596,320,D,
1093,2020.02.14,,09.57.55,28,LTE,-79,-11,16.0,15,-79,33276,297,D,
1094,2020.02.14,,09.57.57,28,LTE,-78,-12,16.0,15,-83,2203,86,D,
1095,2020.02.14,,09.57.58,28,LTE,-78,-12,16.0,15,-83,2203,86,D,
1096,2020.02.14,,09.57.59,28,LTE,-81,-7,15.0,14,-81,781,29,D,
1097,2020.02.14,,09.58.00,28,LTE,-81,-7,15.0,14,-79,6035,161,D,
1098,2020.02.14,,09.58.01,47,LTE,-81,-7,15.0,14,-75,6035,161,D,
1099,2020.02.14,,09.58.01,47,LTE,-78,-9,16.0,12,-75,9811,115,D,
1100,2020.02.14,,09.58.02,47,LTE,-78,-9,16.0,12,-73,6491,109,D,
1101,2020.02.14,,09.58.03,47,LTE,-73,-9,15.0,11,-77,5824,81,D,
1102,2020.02.14,,09.58.04,47,LTE,-73,-9,15.0,11,-81,7000,87,D,
1103,2020.02.14,,09.58.05,47,LTE,-81,-8,15.0,12,-77,7243,103,D,
1104,2020.02.14,,09.58.06,47,LTE,-81,-8,15.0,12,-73,7995,120,D,
