,Date,Day,Day_Timeframe,Timestamp,Timeframe,Speed,NetworkMode,RSRP,RSRQ,SNR,CQI,RSSI,DL_bitrate,UL_bitrate,State
4655,2019.12.06,,,11.19.08,,0,5G,-104,-11,-1.0,11,-89,4009,52,D
4656,2019.12.06,,,11.19.09,,0,5G,-103,-14,1.0,11,-89,4204,25,D
4657,2019.12.06,,,11.19.10,,0,5G,-103,-14,1.0,14,-87,4328,55,D
4658,2019.12.06,,,11.19.11,,0,5G,-103,-12,5.0,14,-87,5784,41,D
4659,2019.12.06,,,11.19.12,,0,5G,-103,-12,5.0,11,-89,4576,27,D
4660,2019.12.06,,,11.19.13,,0,5G,-103,-11,-4.0,11,-89,89,1,D
4675,2019.12.06,,,11.19.30,,0,5G,-102,-17,-5.0,15,-86,11,1,D
4699,2019.12.06,,,11.19.56,,0,5G,-101,-11,6.0,15,-86,16,33,D
4700,2019.12.06,,,11.19.57,,0,5G,-101,-16,1.0,15,-84,10186,163,D
4701,2019.12.06,,,11.19.58,,0,5G,-101,-16,1.0,10,-86,9482,114,D
4702,2019.12.06,,,11.19.59,,0,5G,-100,-9,1.0,15,-88,1175,46,D
4703,2019.12.06,,,11.20.00,,0,5G,-100,-9,1.0,15,-88,9784,95,D
4744,2019.12.06,,,11.20.45,,0,5G,-101,-12,-1.0,11,-,2447,45,D
4745,2019.12.06,,,11.20.46,,0,5G,-101,-12,-1.0,11,-86,28064,191,D
4755,2019.12.06,,,11.20.57,,0,5G,-101,-10,7.0,11,-,15,26,D
4787,2019.12.06,,,11.21.31,,0,5G,-101,-10,-4.0,11,-,32498,248,D
4788,2019.12.06,,,11.21.32,,0,5G,-102,-15,2.0,11,-,843,8,D
4810,2019.12.06,,,11.21.56,,0,5G,-102,-13,8.0,11,-,16,27,D
4829,2019.12.06,,,11.22.17,,0,5G,-102,-13,-3.0,11,-,31226,213,D
4865,2019.12.06,,,11.22.56,,0,5G,-101,-14,1.0,13,-88,51,40,D
4871,2019.12.06,,,11.23.02,,0,5G,-101,-10,4.0,11,-86,35198,217,D
4914,2019.12.06,,,11.23.49,,0,5G,-102,-12,1.0,14,-,11201,180,D
4915,2019.12.06,,,11.23.50,,0,5G,-102,-12,1.0,14,-,16391,227,D
4921,2019.12.06,,,11.23.57,,0,5G,-102,-12,6.0,14,-,16,31,D
4957,2019.12.06,,,11.24.36,,0,5G,-103,-12,6.0,14,-86,29027,150,D
4958,2019.12.06,,,11.24.37,,0,5G,-104,-15,4.0,14,-86,11,0,D
4987,2019.12.06,,,11.25.08,,0,5G,-100,-9,-3.0,14,-,14,0,D
4999,2019.12.06,,,11.25.21,,0,5G,-98,-10,8.0,8,-87,1291,48,D
5000,2019.12.06,,,11.25.22,,0,5G,-98,-11,11.0,15,-89,66,3,D
5003,2019.12.06,,,11.25.25,,0,5G,-99,-11,11.0,13,-87,11,0,D
5015,2019.12.06,,,11.25.38,,0,5G,-99,-11,-3.0,14,-88,45,5,D
5016,2019.12.06,,,11.25.39,,0,5G,-99,-11,4.0,14,-88,19063,169,D
5025,2019.12.06,,,11.25.49,,0,5G,-99,-14,3.0,14,-88,12967,136,D
5026,2019.12.06,,,11.25.50,,0,5G,-99,-16,9.0,14,-88,18570,117,D
5032,2019.12.06,,,11.25.57,,0,5G,-99,-12,2.0,14,-88,16,1,D
5068,2019.12.06,,,11.26.36,,0,5G,-99,-13,0.0,15,-86,5055,92,D
5069,2019.12.06,,,11.26.37,,0,5G,-99,-13,0.0,14,-81,15147,216,D
5070,2019.12.06,,,11.26.38,,0,5G,-98,-13,3.0,14,-81,12813,166,D
5098,2019.12.06,,,11.27.08,,0,5G,-101,-11,-3.0,12,-,24,41,D
5107,2019.12.06,,,11.27.18,,0,5G,-102,-13,-10.0,12,-,11,1,D
5111,2019.12.06,,,11.27.23,,0,5G,-100,-11,9.0,12,-,15068,113,D
5112,2019.12.06,,,11.27.24,,0,5G,-102,-13,7.0,12,-,12771,79,D
5142,2019.12.06,,,11.27.56,,0,5G,-101,-12,1.0,12,-,15,25,D
5153,2019.12.06,,,11.28.08,,0,5G,-101,-14,0.0,12,-,22817,136,D
5196,2019.12.06,,,11.28.55,,0,5G,-101,-12,4.0,10,-85,238,14,D
5197,2019.12.06,,,11.28.56,,0,5G,-101,-12,4.0,10,-85,1288,36,D
5198,2019.12.06,,,11.28.57,,0,5G,-101,-11,0.0,10,-85,2938,71,D
5199,2019.12.06,,,11.28.58,,0,5G,-101,-11,0.0,10,-85,2935,22,D
5200,2019.12.06,,,11.28.59,,0,5G,-101,-11,-2.0,10,-85,567,39,D
5203,2019.12.06,,,11.29.02,,0,5G,-101,-13,-3.0,10,-85,11,7,D
5204,2019.12.06,,,11.29.03,,0,5G,-101,-11,12.0,10,-85,11,0,D
5205,2019.12.06,,,11.29.04,,0,5G,-101,-11,12.0,10,-85,28,1,D
5206,2019.12.06,,,11.29.05,,0,5G,-101,-13,-2.0,10,-85,16,1,D
5207,2019.12.06,,,11.29.06,,0,5G,-101,-13,-2.0,10,-85,11,0,D
5209,2019.12.06,,,11.29.09,,0,5G,-100,-11,10.0,10,-85,13,5,D
5211,2019.12.06,,,11.29.11,,0,5G,-99,-12,0.0,10,-85,208,18,D
5212,2019.12.06,,,11.29.12,,0,5G,-100,-12,6.0,10,-85,460,44,D
5213,2019.12.06,,,11.29.13,,0,5G,-100,-12,6.0,10,-85,11,0,D
5224,2019.12.06,,,11.29.25,,0,5G,-100,-11,0.0,10,-83,417,43,D
5225,2019.12.06,,,11.29.26,,0,5G,-100,-11,0.0,12,-81,411,8,D
5228,2019.12.06,,,11.29.29,,0,5G,-99,-11,7.0,12,-,3808,49,D
5229,2019.12.06,,,11.29.30,,0,5G,-99,-11,7.0,12,-,34613,255,D
5230,2019.12.06,,,11.29.31,,0,5G,-99,-12,-2.0,12,-,11332,61,D
5253,2019.12.06,,,11.29.56,,0,5G,-100,-14,2.0,12,-,16,26,D
5271,2019.12.06,,,11.30.16,,0,5G,-99,-15,-2.0,9,-80,17504,127,D
5272,2019.12.06,,,11.30.17,,0,5G,-99,-11,7.0,9,-80,11223,67,D
5320,2019.12.06,,,11.31.09,,0,5G,-99,-14,10.0,8,-80,713,9,D
5321,2019.12.06,,,11.31.10,,0,5G,-99,-14,10.0,8,-80,2032,26,D
5322,2019.12.06,,,11.31.11,,0,5G,-98,-12,12.0,8,-80,144,2,D
5323,2019.12.06,,,11.31.12,,0,5G,-98,-12,12.0,8,-80,311,12,D
5324,2019.12.06,,,11.31.13,,0,5G,-99,-11,3.0,8,-80,302,18,D
5325,2019.12.06,,,11.31.14,,0,5G,-99,-11,3.0,8,-80,123,7,D
5326,2019.12.06,,,11.31.15,,0,5G,-99,-11,0.0,8,-80,80,9,D
5327,2019.12.06,,,11.31.16,,0,5G,-99,-11,0.0,8,-80,132,8,D
5328,2019.12.06,,,11.31.17,,0,5G,-99,-16,12.0,8,-80,24,5,D
5329,2019.12.06,,,11.31.19,,0,5G,-99,-16,12.0,8,-80,78,4,D
5330,2019.12.06,,,11.31.20,,0,5G,-98,-11,11.0,8,-80,123,7,D
5331,2019.12.06,,,11.31.21,,0,5G,-98,-11,11.0,8,-80,403,7,D
5332,2019.12.06,,,11.31.22,,0,5G,-99,-12,6.0,8,-80,2814,23,D
5333,2019.12.06,,,11.31.23,,0,5G,-99,-12,6.0,8,-80,2266,18,D
5334,2019.12.06,,,11.31.24,,0,5G,-99,-12,13.0,8,-80,686,9,D
5335,2019.12.06,,,11.31.25,,0,5G,-99,-12,13.0,8,-80,245,5,D
5337,2019.12.06,,,11.31.27,,0,5G,-99,-10,9.0,8,-80,770,25,D
5338,2019.12.06,,,11.31.28,,0,5G,-99,-11,11.0,8,-80,704,17,D
5339,2019.12.06,,,11.31.29,,0,5G,-99,-11,11.0,8,-80,36,2,D
5340,2019.12.06,,,11.31.30,,0,5G,-99,-11,5.0,8,-80,33,2,D
5341,2019.12.06,,,11.31.31,,0,5G,-99,-11,5.0,8,-80,67,4,D
5342,2019.12.06,,,11.31.33,,0,5G,-99,-11,4.0,8,-80,106,5,D
5343,2019.12.06,,,11.31.34,,0,5G,-99,-11,4.0,8,-80,302,11,D
5344,2019.12.06,,,11.31.35,,0,5G,-99,-14,4.0,8,-80,122,3,D
5345,2019.12.06,,,11.31.36,,0,5G,-99,-14,4.0,8,-80,148,11,D
5346,2019.12.06,,,11.31.37,,0,5G,-99,-11,11.0,8,-80,66,2,D
5347,2019.12.06,,,11.31.38,,0,5G,-99,-11,11.0,8,-80,326,13,D
5348,2019.12.06,,,11.31.39,,0,5G,-99,-11,7.0,8,-80,144,5,D
5349,2019.12.06,,,11.31.40,,0,5G,-99,-11,7.0,8,-80,55,2,D
5350,2019.12.06,,,11.31.41,,0,5G,-99,-11,0.0,8,-80,356,7,D
5351,2019.12.06,,,11.31.42,,0,5G,-99,-11,0.0,8,-80,33,1,D
5352,2019.12.06,,,11.31.43,,0,5G,-100,-13,5.0,8,-80,45,3,D
5354,2019.12.06,,,11.31.46,,0,5G,-100,-10,9.0,8,-80,79,4,D
5355,2019.12.06,,,11.31.47,,0,5G,-100,-10,9.0,8,-80,33,1,D
5356,2019.12.06,,,11.31.48,,0,5G,-98,-12,-1.0,8,-80,11,1,D
5357,2019.12.06,,,11.31.49,,0,5G,-98,-12,-1.0,8,-80,77,1,D
5358,2019.12.06,,,11.31.50,,0,5G,-100,-10,9.0,8,-80,34,2,D
5359,2019.12.06,,,11.31.51,,0,5G,-100,-10,9.0,8,-80,11,0,D
5361,2019.12.06,,,11.31.53,,0,5G,-101,-12,1.0,8,-80,56,3,D
5362,2019.12.06,,,11.31.54,,0,5G,-99,-15,8.0,8,-80,11,0,D
5364,2019.12.06,,,11.31.56,,0,5G,-99,-11,5.0,8,-80,11,27,D
5365,2019.12.06,,,11.31.58,,0,5G,-99,-11,5.0,11,-82,3686,62,D
5367,2019.12.06,,,11.32.00,,0,5G,-99,-12,-2.0,11,-82,11,0,D
5368,2019.12.06,,,11.32.01,,0,5G,-99,-12,1.0,11,-82,2054,44,D
5369,2019.12.06,,,11.32.02,,0,5G,-99,-12,1.0,11,-82,7606,136,D
5370,2019.12.06,,,11.32.03,,0,5G,-99,-14,1.0,11,-82,994,20,D
5372,2019.12.06,,,11.32.05,,0,5G,-99,-12,1.0,12,-80,790,40,D
5373,2019.12.06,,,11.32.06,,0,5G,-99,-12,1.0,12,-80,4723,63,D
5374,2019.12.06,,,11.32.07,,0,5G,-99,-13,0.0,12,-80,1893,28,D
5375,2019.12.06,,,11.32.08,,0,5G,-99,-13,0.0,12,-80,2050,22,D
5376,2019.12.06,,,11.32.09,,0,5G,-99,-12,1.0,12,-80,533,11,D
5377,2019.12.06,,,11.32.10,,0,5G,-99,-12,1.0,12,-80,157,9,D
5378,2019.12.06,,,11.32.11,,0,5G,-100,-13,0.0,12,-80,399,5,D
5379,2019.12.06,,,11.32.13,,0,5G,-100,-13,0.0,12,-80,1107,15,D
5380,2019.12.06,,,11.32.14,,0,5G,-100,-13,0.0,12,-80,599,15,D
5381,2019.12.06,,,11.32.15,,0,5G,-100,-13,0.0,12,-80,272,7,D
5382,2019.12.06,,,11.32.16,,0,5G,-100,-14,-4.0,12,-80,110,10,D
5383,2019.12.06,,,11.32.17,,0,5G,-100,-14,-4.0,12,-80,788,12,D
5384,2019.12.06,,,11.32.18,,0,5G,-98,-14,4.0,12,-80,822,15,D
5385,2019.12.06,,,11.32.19,,0,5G,-98,-14,4.0,12,-80,189,4,D
5386,2019.12.06,,,11.32.20,,0,5G,-98,-10,11.0,12,-80,25,8,D
5387,2019.12.06,,,11.32.21,,0,5G,-98,-10,11.0,12,-80,270,8,D
5388,2019.12.06,,,11.32.22,,0,5G,-99,-11,2.0,12,-80,852,27,D
5389,2019.12.06,,,11.32.23,,0,5G,-99,-11,2.0,12,-80,67,3,D
5390,2019.12.06,,,11.32.25,,0,5G,-100,-12,8.0,12,-80,282,19,D
5391,2019.12.06,,,11.32.26,,0,5G,-100,-12,8.0,12,-80,22,0,D
5392,2019.12.06,,,11.32.27,,0,5G,-99,-11,11.0,12,-80,66,1,D
5393,2019.12.06,,,11.32.28,,0,5G,-99,-11,11.0,12,-80,101,6,D
5394,2019.12.06,,,11.32.29,,0,5G,-99,-10,13.0,12,-80,32,1,D
5395,2019.12.06,,,11.32.30,,0,5G,-99,-10,13.0,12,-80,111,2,D
5396,2019.12.06,,,11.32.31,,0,5G,-100,-14,-1.0,12,-80,455,8,D
5397,2019.12.06,,,11.32.32,,0,5G,-100,-14,-1.0,12,-80,1053,15,D
5398,2019.12.06,,,11.32.33,,0,5G,-99,-12,-2.0,12,-80,732,10,D
5399,2019.12.06,,,11.32.34,,0,5G,-99,-12,-2.0,12,-80,401,7,D
5400,2019.12.06,,,11.32.35,,0,5G,-99,-11,-1.0,12,-80,390,13,D
5401,2019.12.06,,,11.32.36,,0,5G,-99,-11,-1.0,12,-80,975,14,D
5402,2019.12.06,,,11.32.38,,0,5G,-98,-10,10.0,12,-80,313,10,D
5403,2019.12.06,,,11.32.39,,0,5G,-98,-10,10.0,12,-80,144,2,D
5404,2019.12.06,,,11.32.40,,0,5G,-98,-15,13.0,12,-80,236,9,D
5405,2019.12.06,,,11.32.41,,0,5G,-98,-15,13.0,12,-80,292,10,D
5406,2019.12.06,,,11.32.42,,0,5G,-98,-13,-6.0,12,-80,55,1,D
5407,2019.12.06,,,11.32.43,,0,5G,-98,-13,-6.0,12,-80,11,0,D
5408,2019.12.06,,,11.32.44,,0,5G,-99,-16,1.0,12,-80,59,7,D
5409,2019.12.06,,,11.32.45,,0,5G,-99,-16,1.0,12,-80,67,5,D
5410,2019.12.06,,,11.32.46,,0,5G,-98,-10,3.0,12,-80,11,0,D
5411,2019.12.06,,,11.32.47,,0,5G,-98,-10,3.0,12,-80,56,3,D
5412,2019.12.06,,,11.32.48,,0,5G,-98,-13,11.0,12,-80,22,1,D
5414,2019.12.06,,,11.32.50,,0,5G,-99,-16,12.0,12,-80,23,2,D
5415,2019.12.06,,,11.32.52,,0,5G,-99,-16,12.0,12,-80,57,6,D
5416,2019.12.06,,,11.32.53,,0,5G,-99,-11,8.0,12,-80,45,3,D
5418,2019.12.06,,,11.32.55,,0,5G,-99,-15,10.0,15,-82,33,2,D
5419,2019.12.06,,,11.32.56,,0,5G,-99,-15,10.0,9,-80,1481,21,D
5420,2019.12.06,,,11.32.57,,0,5G,-99,-13,4.0,9,-80,9660,111,D
5421,2019.12.06,,,11.32.58,,0,5G,-99,-13,4.0,9,-80,38862,276,D
5425,2019.12.06,,,11.33.02,,0,5G,-98,-12,9.0,9,-80,13,5,D
5463,2019.12.06,,,11.33.44,,0,5G,-99,-11,0.0,10,-80,29557,185,D
5464,2019.12.06,,,11.33.45,,0,5G,-99,-9,8.0,10,-80,3437,21,D
5475,2019.12.06,,,11.33.57,,0,5G,-101,-11,-5.0,8,-82,15,26,D
5505,2019.12.06,,,11.34.29,,0,5G,-99,-14,11.0,11,-81,23736,151,D
5530,2019.12.06,,,11.34.56,,0,5G,-100,-14,0.0,10,-80,15,26,D
5535,2019.12.06,,,11.35.02,,0,5G,-100,-18,-2.0,10,-80,51,9,D
5547,2019.12.06,,,11.35.15,,0,5G,-99,-12,6.0,10,-80,19431,125,D
5548,2019.12.06,,,11.35.16,,0,5G,-99,-12,-1.0,10,-80,10416,39,D
5586,2019.12.06,,,11.35.57,,0,5G,-100,-16,2.0,13,-81,15,26,D
5589,2019.12.06,,,11.36.00,,0,5G,-100,-15,-4.0,13,-81,4765,33,D
5590,2019.12.06,,,11.36.01,,0,5G,-100,-14,1.0,13,-81,27488,150,D
5631,2019.12.06,,,11.36.45,,0,5G,-102,-14,-3.0,14,-81,2032,13,D
5632,2019.12.06,,,11.36.47,,0,5G,-103,-13,4.0,14,-81,26991,144,D
5641,2019.12.06,,,11.36.56,,0,5G,-102,-13,-2.0,14,-81,15,26,D
5675,2019.12.06,,,11.37.33,,0,5G,-99,-11,7.0,14,-,31090,461,D
5697,2019.12.06,,,11.37.57,,0,5G,-99,-13,2.0,13,-81,15,26,D
5711,2019.12.06,,,11.38.12,,0,5G,-99,-12,1.0,13,-81,11,1,D
5717,2019.12.06,,,11.38.19,,0,5G,-98,-10,-2.0,13,-81,30770,176,D
5759,2019.12.06,,,11.39.04,,0,5G,-99,-14,3.0,14,-83,4842,75,D
5760,2019.12.06,,,11.39.05,,0,5G,-99,-12,1.0,14,-83,1121,42,D
5761,2019.12.06,,,11.39.06,,0,5G,-99,-12,1.0,14,-83,10107,193,D
5762,2019.12.06,,,11.39.07,,0,5G,-99,-11,10.0,14,-83,15693,157,D
5804,2019.12.06,,,11.39.53,,0,5G,-99,-15,10.0,11,-85,8634,129,D
5805,2019.12.06,,,11.39.54,,0,5G,-99,-15,10.0,11,-85,21934,211,D
5808,2019.12.06,,,11.39.57,,0,5G,-102,-13,4.0,12,-85,15,26,D
5848,2019.12.06,,,11.40.40,,0,5G,-103,-15,-2.0,12,-85,6331,128,D
5849,2019.12.06,,,11.40.41,,0,5G,-103,-15,-2.0,12,-85,26302,191,D
5870,2019.12.06,,,11.41.04,,0,5G,-102,-14,-2.0,12,-85,15,25,D
5891,2019.12.06,,,11.41.27,,0,5G,-103,-15,1.0,11,-85,24888,200,D
5892,2019.12.06,,,11.41.28,,0,5G,-103,-13,-2.0,11,-85,5393,41,D
5933,2019.12.06,,,11.42.12,,0,5G,-104,-15,-2.0,11,-85,9300,76,D
5934,2019.12.06,,,11.42.13,,0,5G,-103,-12,10.0,11,-85,18647,139,D
5974,2019.12.06,,,11.42.57,,0,5G,-101,-13,-3.0,14,-87,15,26,D
5976,2019.12.06,,,11.42.59,,0,5G,-101,-12,0.0,14,-87,32186,297,D
5996,2019.12.06,,,11.43.21,,0,5G,-100,-12,5.0,12,-,11,1,D
6011,2019.12.06,,,11.43.37,,0,5G,-103,-14,8.0,13,-89,15,24,D
6012,2019.12.06,,,11.43.38,,0,5G,-104,-10,2.0,13,-87,16974,843,D
6013,2019.12.06,,,11.43.39,,0,5G,-104,-10,2.0,15,-,45093,1141,D
6014,2019.12.06,,,11.43.40,,0,5G,-105,-12,2.0,15,-,37933,972,D
6015,2019.12.06,,,11.43.41,,0,5G,-105,-12,2.0,15,-,38880,859,D
6016,2019.12.06,,,11.43.42,,0,5G,-103,-16,0.0,15,-,9619,199,D
